Name:

Date:

Period:

                    State Capitals Quiz (Form 35)


1.)  What is the capital of Nevada?
A.  Austin
B.  Carson City
C.  Juneau
D.  Columbia

2.)  What is the capital of Virginia?
A.  Richmond
B.  Augusta
C.  Baton Rouge
D.  Trenton

3.)  What is the capital of New Hampshire?
A.  Little Rock
B.  Nashville
C.  Concord
D.  Indianapolis

4.)  What is the capital of Texas?
A.  Austin
B.  Lansing
C.  Honolulu
D.  Cheyenne

5.)  What is the capital of Vermont?
A.  Providence
B.  Montpelier
C.  Austin
D.  Salem

6.)  What is the capital of Maryland?
A.  Annapolis
B.  Carson City
C.  Raleigh
D.  Frankfort

7.)  What is the capital of Florida?
A.  Montgomery
B.  Tallahassee
C.  Nashville
D.  Little Rock

8.)  What is the capital of Colorado?
A.  Tallahassee
B.  Helena
C.  Dover
D.  Denver

9.)  What is the capital of California?
A.  Montpelier
B.  Des Moines
C.  Sacramento
D.  Springfield

10.)  What is the capital of Delaware?
A.  Salt Lake City
B.  Dover
C.  Lansing
D.  Hartford

11.)  What is the capital of Indiana?
A.  Montpelier
B.  Nashville
C.  Harrisburg
D.  Indianapolis

12.)  What is the capital of Arizona?
A.  Phoenix
B.  Cheyenne
C.  Denver
D.  Lincoln

13.)  What is the capital of Kentucky?
A.  Oklahoma City
B.  Frankfort
C.  Salt Lake City
D.  Providence

14.)  What is the capital of Minnesota?
A.  Harrisburg
B.  Dover
C.  Des Moines
D.  Saint Paul

15.)  What is the capital of Maine?
A.  Carson City
B.  Des Moines
C.  Boise
D.  Augusta

16.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Topeka
C.  Nashville
D.  Columbia

17.)  What is the capital of Connecticut?
A.  Hartford
B.  Annapolis
C.  Des Moines
D.  Topeka

18.)  What is the capital of Rhode Island?
A.  Santa Fe
B.  Providence
C.  Jefferson City
D.  Harrisburg

19.)  What is the capital of Alabama?
A.  Montgomery
B.  Madison
C.  Bismarck
D.  Concord

20.)  What is the capital of North Dakota?
A.  Bismarck
B.  Tallahassee
C.  Hartford
D.  Boston

21.)  What is the capital of Georgia?
A.  Carson City
B.  Atlanta
C.  Lansing
D.  Pierre

22.)  What is the capital of Illinois?
A.  Santa Fe
B.  Springfield
C.  Raleigh
D.  Carson City

23.)  What is the capital of Oregon?
A.  Salem
B.  Albany
C.  Hartford
D.  Jefferson City

24.)  What is the capital of Pennsylvania?
A.  Topeka
B.  Harrisburg
C.  Charleston
D.  Montgomery

25.)  What is the capital of New Jersey?
A.  Santa Fe
B.  Springfield
C.  Columbus
D.  Trenton

26.)  What is the capital of Tennessee?
A.  Raleigh
B.  Lincoln
C.  Nashville
D.  Albany

27.)  What is the capital of Michigan?
A.  Augusta
B.  Lansing
C.  Des Moines
D.  Hartford

28.)  What is the capital of South Dakota?
A.  Austin
B.  Columbus
C.  Jefferson City
D.  Pierre

29.)  What is the capital of Idaho?
A.  Columbus
B.  Lansing
C.  Boise
D.  Augusta

30.)  What is the capital of Oklahoma?
A.  Pierre
B.  Little Rock
C.  Oklahoma City
D.  Harrisburg

31.)  What is the capital of Alaska?
A.  Atlanta
B.  Carson City
C.  Cheyenne
D.  Juneau

32.)  What is the capital of Massachusetts?
A.  Montgomery
B.  Oklahoma City
C.  Austin
D.  Boston

33.)  What is the capital of Montana?
A.  Augusta
B.  Indianapolis
C.  Helena
D.  Phoenix

34.)  What is the capital of Mississippi?
A.  Madison
B.  Olympia
C.  Boise
D.  Jackson

35.)  What is the capital of New York?
A.  Little Rock
B.  Jefferson City
C.  Albany
D.  Dover

36.)  What is the capital of Ohio?
A.  Cheyenne
B.  Columbus
C.  Tallahassee
D.  Albany

37.)  What is the capital of Arkansas?
A.  Sacramento
B.  Little Rock
C.  Bismarck
D.  Nashville

38.)  What is the capital of Nebraska?
A.  Lincoln
B.  Jefferson City
C.  Olympia
D.  Des Moines

39.)  What is the capital of Wisconsin?
A.  Richmond
B.  Madison
C.  Carson City
D.  Dover

40.)  What is the capital of Iowa?
A.  Jefferson City
B.  Trenton
C.  Des Moines
D.  Providence

41.)  What is the capital of Hawaii?
A.  Providence
B.  Salem
C.  Boston
D.  Honolulu

42.)  What is the capital of West Virginia?
A.  Jefferson City
B.  Jackson
C.  Nashville
D.  Charleston

43.)  What is the capital of Utah?
A.  Lansing
B.  Santa Fe
C.  Salt Lake City
D.  Atlanta

44.)  What is the capital of Kansas?
A.  Topeka
B.  Richmond
C.  Austin
D.  Hartford

45.)  What is the capital of North Carolina?
A.  Sacramento
B.  Saint Paul
C.  Annapolis
D.  Raleigh

46.)  What is the capital of New Mexico?
A.  Columbus
B.  Jefferson City
C.  Santa Fe
D.  Montgomery

47.)  What is the capital of Wyoming?
A.  Charleston
B.  Saint Paul
C.  Augusta
D.  Cheyenne

48.)  What is the capital of Washington?
A.  Pierre
B.  Olympia
C.  Hartford
D.  Santa Fe

49.)  What is the capital of Missouri?
A.  Dover
B.  Frankfort
C.  Concord
D.  Jefferson City

50.)  What is the capital of South Carolina?
A.  Carson City
B.  Columbia
C.  Albany
D.  Bismarck
