Name:

Date:

Period:

                    State Capitals Quiz (Form 22)


1.)  What is the capital of Nebraska?
A.  Lincoln
B.  Columbia
C.  Boise
D.  Salt Lake City

2.)  What is the capital of West Virginia?
A.  Sacramento
B.  Charleston
C.  Nashville
D.  Lansing

3.)  What is the capital of Tennessee?
A.  Charleston
B.  Harrisburg
C.  Providence
D.  Nashville

4.)  What is the capital of Iowa?
A.  Cheyenne
B.  Des Moines
C.  Madison
D.  Jackson

5.)  What is the capital of Connecticut?
A.  Olympia
B.  Bismarck
C.  Oklahoma City
D.  Hartford

6.)  What is the capital of Idaho?
A.  Boise
B.  Providence
C.  Charleston
D.  Salt Lake City

7.)  What is the capital of Washington?
A.  Austin
B.  Denver
C.  Salt Lake City
D.  Olympia

8.)  What is the capital of California?
A.  Denver
B.  Baton Rouge
C.  Sacramento
D.  Annapolis

9.)  What is the capital of Pennsylvania?
A.  Jackson
B.  Austin
C.  Harrisburg
D.  Boston

10.)  What is the capital of New Hampshire?
A.  Montgomery
B.  Concord
C.  Des Moines
D.  Denver

11.)  What is the capital of Rhode Island?
A.  Salem
B.  Des Moines
C.  Saint Paul
D.  Providence

12.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Cheyenne
C.  Lansing
D.  Boston

13.)  What is the capital of New Jersey?
A.  Columbia
B.  Trenton
C.  Austin
D.  Columbus

14.)  What is the capital of Illinois?
A.  Oklahoma City
B.  Sacramento
C.  Saint Paul
D.  Springfield

15.)  What is the capital of Texas?
A.  Sacramento
B.  Boise
C.  Saint Paul
D.  Austin

16.)  What is the capital of Arizona?
A.  Honolulu
B.  Nashville
C.  Albany
D.  Phoenix

17.)  What is the capital of Hawaii?
A.  Tallahassee
B.  Madison
C.  Hartford
D.  Honolulu

18.)  What is the capital of Oregon?
A.  Bismarck
B.  Juneau
C.  Salem
D.  Sacramento

19.)  What is the capital of Massachusetts?
A.  Jefferson City
B.  Boston
C.  Salt Lake City
D.  Frankfort

20.)  What is the capital of Maine?
A.  Oklahoma City
B.  Augusta
C.  Salt Lake City
D.  Indianapolis

21.)  What is the capital of Utah?
A.  Salt Lake City
B.  Harrisburg
C.  Salem
D.  Augusta

22.)  What is the capital of Wisconsin?
A.  Indianapolis
B.  Madison
C.  Baton Rouge
D.  Springfield

23.)  What is the capital of South Dakota?
A.  Pierre
B.  Santa Fe
C.  Sacramento
D.  Tallahassee

24.)  What is the capital of Kansas?
A.  Santa Fe
B.  Madison
C.  Jackson
D.  Topeka

25.)  What is the capital of Montana?
A.  Denver
B.  Helena
C.  Lincoln
D.  Pierre

26.)  What is the capital of North Carolina?
A.  Boston
B.  Raleigh
C.  Olympia
D.  Montpelier

27.)  What is the capital of Alabama?
A.  Montgomery
B.  Boise
C.  Jackson
D.  Saint Paul

28.)  What is the capital of Florida?
A.  Carson City
B.  Lansing
C.  Helena
D.  Tallahassee

29.)  What is the capital of Arkansas?
A.  Jefferson City
B.  Charleston
C.  Lincoln
D.  Little Rock

30.)  What is the capital of Georgia?
A.  Lansing
B.  Boise
C.  Atlanta
D.  Jackson

31.)  What is the capital of Maryland?
A.  Salt Lake City
B.  Indianapolis
C.  Annapolis
D.  Charleston

32.)  What is the capital of Colorado?
A.  Boston
B.  Honolulu
C.  Denver
D.  Bismarck

33.)  What is the capital of Oklahoma?
A.  Lansing
B.  Sacramento
C.  Santa Fe
D.  Oklahoma City

34.)  What is the capital of Delaware?
A.  Helena
B.  Dover
C.  Cheyenne
D.  Columbus

35.)  What is the capital of New York?
A.  Albany
B.  Trenton
C.  Hartford
D.  Salem

36.)  What is the capital of New Mexico?
A.  Boston
B.  Oklahoma City
C.  Montgomery
D.  Santa Fe

37.)  What is the capital of Indiana?
A.  Charleston
B.  Annapolis
C.  Indianapolis
D.  Montgomery

38.)  What is the capital of North Dakota?
A.  Bismarck
B.  Annapolis
C.  Carson City
D.  Lansing

39.)  What is the capital of Louisiana?
A.  Columbia
B.  Montpelier
C.  Baton Rouge
D.  Saint Paul

40.)  What is the capital of Mississippi?
A.  Jackson
B.  Jefferson City
C.  Columbus
D.  Augusta

41.)  What is the capital of Virginia?
A.  Albany
B.  Madison
C.  Lincoln
D.  Richmond

42.)  What is the capital of Wyoming?
A.  Santa Fe
B.  Cheyenne
C.  Richmond
D.  Frankfort

43.)  What is the capital of Vermont?
A.  Jackson
B.  Montpelier
C.  Harrisburg
D.  Madison

44.)  What is the capital of Missouri?
A.  Columbia
B.  Carson City
C.  Jefferson City
D.  Concord

45.)  What is the capital of Alaska?
A.  Austin
B.  Salt Lake City
C.  Santa Fe
D.  Juneau

46.)  What is the capital of Kentucky?
A.  Nashville
B.  Frankfort
C.  Carson City
D.  Annapolis

47.)  What is the capital of Michigan?
A.  Dover
B.  Lansing
C.  Bismarck
D.  Madison

48.)  What is the capital of Nevada?
A.  Columbus
B.  Carson City
C.  Lansing
D.  Montpelier

49.)  What is the capital of Ohio?
A.  Atlanta
B.  Lansing
C.  Des Moines
D.  Columbus

50.)  What is the capital of South Carolina?
A.  Lincoln
B.  Helena
C.  Columbia
D.  Denver
