Name:

Date:

Period:

                    State Capitals Quiz (Form 4)


1.)  What is the capital of Alaska?
A.  Juneau
B.  Boise
C.  Augusta
D.  Salt Lake City

2.)  What is the capital of Maine?
A.  Augusta
B.  Dover
C.  Lansing
D.  Boston

3.)  What is the capital of Mississippi?
A.  Jackson
B.  Baton Rouge
C.  Boise
D.  Frankfort

4.)  What is the capital of Texas?
A.  Olympia
B.  Columbus
C.  Springfield
D.  Austin

5.)  What is the capital of Washington?
A.  Columbus
B.  Bismarck
C.  Richmond
D.  Olympia

6.)  What is the capital of Delaware?
A.  Dover
B.  Cheyenne
C.  Indianapolis
D.  Santa Fe

7.)  What is the capital of California?
A.  Sacramento
B.  Topeka
C.  Salem
D.  Carson City

8.)  What is the capital of New Mexico?
A.  Denver
B.  Santa Fe
C.  Boston
D.  Jackson

9.)  What is the capital of Georgia?
A.  Concord
B.  Bismarck
C.  Pierre
D.  Atlanta

10.)  What is the capital of Arkansas?
A.  Raleigh
B.  Little Rock
C.  Carson City
D.  Salem

11.)  What is the capital of Virginia?
A.  Montgomery
B.  Richmond
C.  Hartford
D.  Pierre

12.)  What is the capital of Pennsylvania?
A.  Raleigh
B.  Montpelier
C.  Madison
D.  Harrisburg

13.)  What is the capital of Florida?
A.  Trenton
B.  Dover
C.  Providence
D.  Tallahassee

14.)  What is the capital of North Dakota?
A.  Bismarck
B.  Santa Fe
C.  Indianapolis
D.  Dover

15.)  What is the capital of Montana?
A.  Little Rock
B.  Juneau
C.  Helena
D.  Honolulu

16.)  What is the capital of West Virginia?
A.  Boise
B.  Charleston
C.  Salem
D.  Phoenix

17.)  What is the capital of Ohio?
A.  Columbus
B.  Dover
C.  Des Moines
D.  Salem

18.)  What is the capital of Kentucky?
A.  Oklahoma City
B.  Indianapolis
C.  Madison
D.  Frankfort

19.)  What is the capital of Iowa?
A.  Salt Lake City
B.  Indianapolis
C.  Des Moines
D.  Little Rock

20.)  What is the capital of New Jersey?
A.  Trenton
B.  Columbia
C.  Montgomery
D.  Frankfort

21.)  What is the capital of Missouri?
A.  Tallahassee
B.  Jefferson City
C.  Oklahoma City
D.  Jackson

22.)  What is the capital of Nevada?
A.  Carson City
B.  Lincoln
C.  Olympia
D.  Annapolis

23.)  What is the capital of Rhode Island?
A.  Providence
B.  Saint Paul
C.  Helena
D.  Salt Lake City

24.)  What is the capital of Hawaii?
A.  Dover
B.  Atlanta
C.  Honolulu
D.  Carson City

25.)  What is the capital of Kansas?
A.  Topeka
B.  Atlanta
C.  Oklahoma City
D.  Salem

26.)  What is the capital of Tennessee?
A.  Nashville
B.  Indianapolis
C.  Salem
D.  Austin

27.)  What is the capital of New York?
A.  Albany
B.  Pierre
C.  Augusta
D.  Carson City

28.)  What is the capital of Wisconsin?
A.  Des Moines
B.  Salt Lake City
C.  Charleston
D.  Madison

29.)  What is the capital of South Dakota?
A.  Pierre
B.  Des Moines
C.  Baton Rouge
D.  Oklahoma City

30.)  What is the capital of North Carolina?
A.  Raleigh
B.  Indianapolis
C.  Lincoln
D.  Boise

31.)  What is the capital of Utah?
A.  Denver
B.  Springfield
C.  Little Rock
D.  Salt Lake City

32.)  What is the capital of Indiana?
A.  Indianapolis
B.  Trenton
C.  Montpelier
D.  Cheyenne

33.)  What is the capital of Oregon?
A.  Honolulu
B.  Albany
C.  Salem
D.  Nashville

34.)  What is the capital of Illinois?
A.  Boston
B.  Springfield
C.  Raleigh
D.  Montgomery

35.)  What is the capital of Arizona?
A.  Harrisburg
B.  Nashville
C.  Montpelier
D.  Phoenix

36.)  What is the capital of Vermont?
A.  Boise
B.  Montpelier
C.  Salt Lake City
D.  Annapolis

37.)  What is the capital of Michigan?
A.  Santa Fe
B.  Lansing
C.  Montgomery
D.  Columbus

38.)  What is the capital of Idaho?
A.  Frankfort
B.  Boise
C.  Jefferson City
D.  Olympia

39.)  What is the capital of Alabama?
A.  Montgomery
B.  Santa Fe
C.  Juneau
D.  Madison

40.)  What is the capital of Massachusetts?
A.  Charleston
B.  Columbia
C.  Boston
D.  Lincoln

41.)  What is the capital of Wyoming?
A.  Montpelier
B.  Baton Rouge
C.  Cheyenne
D.  Olympia

42.)  What is the capital of Maryland?
A.  Annapolis
B.  Columbus
C.  Carson City
D.  Boise

43.)  What is the capital of Minnesota?
A.  Montpelier
B.  Austin
C.  Saint Paul
D.  Helena

44.)  What is the capital of Colorado?
A.  Olympia
B.  Denver
C.  Austin
D.  Sacramento

45.)  What is the capital of Connecticut?
A.  Boston
B.  Charleston
C.  Hartford
D.  Salem

46.)  What is the capital of New Hampshire?
A.  Cheyenne
B.  Honolulu
C.  Baton Rouge
D.  Concord

47.)  What is the capital of Oklahoma?
A.  Oklahoma City
B.  Nashville
C.  Hartford
D.  Columbus

48.)  What is the capital of South Carolina?
A.  Springfield
B.  Bismarck
C.  Columbia
D.  Charleston

49.)  What is the capital of Louisiana?
A.  Des Moines
B.  Baton Rouge
C.  Sacramento
D.  Jefferson City

50.)  What is the capital of Nebraska?
A.  Lincoln
B.  Austin
C.  Annapolis
D.  Honolulu
