Name:

Date:

Period:

                    State Capitals Quiz (Form 13)


1.)  What is the capital of Ohio?
A.  Columbus
B.  Sacramento
C.  Carson City
D.  Olympia

2.)  What is the capital of Minnesota?
A.  Boston
B.  Montpelier
C.  Boise
D.  Saint Paul

3.)  What is the capital of Alaska?
A.  Juneau
B.  Des Moines
C.  Salem
D.  Tallahassee

4.)  What is the capital of Alabama?
A.  Phoenix
B.  Springfield
C.  Montgomery
D.  Augusta

5.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Montpelier
C.  Albany
D.  Jefferson City

6.)  What is the capital of Texas?
A.  Austin
B.  Honolulu
C.  Topeka
D.  Nashville

7.)  What is the capital of South Dakota?
A.  Annapolis
B.  Harrisburg
C.  Raleigh
D.  Pierre

8.)  What is the capital of Kansas?
A.  Topeka
B.  Indianapolis
C.  Albany
D.  Providence

9.)  What is the capital of Georgia?
A.  Topeka
B.  Juneau
C.  Atlanta
D.  Lincoln

10.)  What is the capital of Virginia?
A.  Boise
B.  Concord
C.  Oklahoma City
D.  Richmond

11.)  What is the capital of Wisconsin?
A.  Madison
B.  Pierre
C.  Denver
D.  Dover

12.)  What is the capital of Florida?
A.  Little Rock
B.  Augusta
C.  Madison
D.  Tallahassee

13.)  What is the capital of Iowa?
A.  Concord
B.  Carson City
C.  Albany
D.  Des Moines

14.)  What is the capital of Idaho?
A.  Santa Fe
B.  Boise
C.  Augusta
D.  Frankfort

15.)  What is the capital of Hawaii?
A.  Hartford
B.  Charleston
C.  Honolulu
D.  Topeka

16.)  What is the capital of Missouri?
A.  Carson City
B.  Jefferson City
C.  Raleigh
D.  Bismarck

17.)  What is the capital of Massachusetts?
A.  Dover
B.  Montgomery
C.  Boston
D.  Frankfort

18.)  What is the capital of Tennessee?
A.  Boston
B.  Nashville
C.  Little Rock
D.  Harrisburg

19.)  What is the capital of Connecticut?
A.  Jefferson City
B.  Hartford
C.  Harrisburg
D.  Pierre

20.)  What is the capital of South Carolina?
A.  Hartford
B.  Salem
C.  Austin
D.  Columbia

21.)  What is the capital of Kentucky?
A.  Juneau
B.  Denver
C.  Frankfort
D.  Santa Fe

22.)  What is the capital of New York?
A.  Jackson
B.  Springfield
C.  Nashville
D.  Albany

23.)  What is the capital of North Carolina?
A.  Trenton
B.  Pierre
C.  Raleigh
D.  Salt Lake City

24.)  What is the capital of Vermont?
A.  Salem
B.  Montpelier
C.  Helena
D.  Oklahoma City

25.)  What is the capital of Arizona?
A.  Montgomery
B.  Carson City
C.  Baton Rouge
D.  Phoenix

26.)  What is the capital of Montana?
A.  Lincoln
B.  Augusta
C.  Helena
D.  Atlanta

27.)  What is the capital of California?
A.  Madison
B.  Sacramento
C.  Oklahoma City
D.  Little Rock

28.)  What is the capital of Utah?
A.  Columbus
B.  Jefferson City
C.  Salt Lake City
D.  Baton Rouge

29.)  What is the capital of New Hampshire?
A.  Lansing
B.  Honolulu
C.  Jackson
D.  Concord

30.)  What is the capital of Colorado?
A.  Denver
B.  Atlanta
C.  Montgomery
D.  Salt Lake City

31.)  What is the capital of Nebraska?
A.  Sacramento
B.  Salt Lake City
C.  Jackson
D.  Lincoln

32.)  What is the capital of Oklahoma?
A.  Concord
B.  Helena
C.  Oklahoma City
D.  Montpelier

33.)  What is the capital of Washington?
A.  Springfield
B.  Augusta
C.  Dover
D.  Olympia

34.)  What is the capital of Indiana?
A.  Des Moines
B.  Harrisburg
C.  Indianapolis
D.  Nashville

35.)  What is the capital of Delaware?
A.  Dover
B.  Providence
C.  Nashville
D.  Harrisburg

36.)  What is the capital of Maine?
A.  Denver
B.  Honolulu
C.  Dover
D.  Augusta

37.)  What is the capital of Oregon?
A.  Olympia
B.  Atlanta
C.  Salem
D.  Nashville

38.)  What is the capital of Rhode Island?
A.  Madison
B.  Oklahoma City
C.  Providence
D.  Sacramento

39.)  What is the capital of Michigan?
A.  Phoenix
B.  Sacramento
C.  Lansing
D.  Cheyenne

40.)  What is the capital of West Virginia?
A.  Helena
B.  Baton Rouge
C.  Charleston
D.  Jefferson City

41.)  What is the capital of New Mexico?
A.  Juneau
B.  Santa Fe
C.  Bismarck
D.  Augusta

42.)  What is the capital of Arkansas?
A.  Little Rock
B.  Denver
C.  Salt Lake City
D.  Nashville

43.)  What is the capital of Nevada?
A.  Topeka
B.  Providence
C.  Carson City
D.  Juneau

44.)  What is the capital of Maryland?
A.  Phoenix
B.  Richmond
C.  Bismarck
D.  Annapolis

45.)  What is the capital of Wyoming?
A.  Dover
B.  Cheyenne
C.  Montpelier
D.  Atlanta

46.)  What is the capital of New Jersey?
A.  Cheyenne
B.  Trenton
C.  Charleston
D.  Saint Paul

47.)  What is the capital of Mississippi?
A.  Concord
B.  Denver
C.  Olympia
D.  Jackson

48.)  What is the capital of North Dakota?
A.  Saint Paul
B.  Providence
C.  Bismarck
D.  Montgomery

49.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Saint Paul
C.  Lincoln
D.  Annapolis

50.)  What is the capital of Illinois?
A.  Baton Rouge
B.  Columbia
C.  Springfield
D.  Charleston
