Name:

Date:

Period:

                    State Capitals Quiz (Form 32)


1.)  What is the capital of Washington?
A.  Lincoln
B.  Olympia
C.  Jackson
D.  Cheyenne

2.)  What is the capital of Nevada?
A.  Oklahoma City
B.  Springfield
C.  Carson City
D.  Olympia

3.)  What is the capital of Georgia?
A.  Columbus
B.  Olympia
C.  Trenton
D.  Atlanta

4.)  What is the capital of Florida?
A.  Olympia
B.  Helena
C.  Tallahassee
D.  Saint Paul

5.)  What is the capital of Montana?
A.  Frankfort
B.  Helena
C.  Saint Paul
D.  Little Rock

6.)  What is the capital of Arizona?
A.  Hartford
B.  Phoenix
C.  Salt Lake City
D.  Santa Fe

7.)  What is the capital of Iowa?
A.  Pierre
B.  Cheyenne
C.  Boston
D.  Des Moines

8.)  What is the capital of North Dakota?
A.  Juneau
B.  Bismarck
C.  Montgomery
D.  Columbus

9.)  What is the capital of Alabama?
A.  Atlanta
B.  Boise
C.  Montgomery
D.  Topeka

10.)  What is the capital of New Mexico?
A.  Salem
B.  Charleston
C.  Santa Fe
D.  Frankfort

11.)  What is the capital of New Hampshire?
A.  Salt Lake City
B.  Lansing
C.  Concord
D.  Albany

12.)  What is the capital of Connecticut?
A.  Lincoln
B.  Lansing
C.  Hartford
D.  Providence

13.)  What is the capital of Kansas?
A.  Olympia
B.  Salt Lake City
C.  Topeka
D.  Madison

14.)  What is the capital of Massachusetts?
A.  Boston
B.  Austin
C.  Des Moines
D.  Augusta

15.)  What is the capital of Rhode Island?
A.  Providence
B.  Jefferson City
C.  Lansing
D.  Bismarck

16.)  What is the capital of Nebraska?
A.  Lincoln
B.  Atlanta
C.  Denver
D.  Oklahoma City

17.)  What is the capital of Arkansas?
A.  Tallahassee
B.  Little Rock
C.  Columbus
D.  Salem

18.)  What is the capital of Michigan?
A.  Bismarck
B.  Jackson
C.  Lansing
D.  Juneau

19.)  What is the capital of Minnesota?
A.  Montgomery
B.  Honolulu
C.  Springfield
D.  Saint Paul

20.)  What is the capital of South Carolina?
A.  Helena
B.  Providence
C.  Topeka
D.  Columbia

21.)  What is the capital of Maine?
A.  Bismarck
B.  Albany
C.  Austin
D.  Augusta

22.)  What is the capital of New Jersey?
A.  Austin
B.  Columbia
C.  Trenton
D.  Albany

23.)  What is the capital of Alaska?
A.  Topeka
B.  Juneau
C.  Saint Paul
D.  Providence

24.)  What is the capital of California?
A.  Sacramento
B.  Little Rock
C.  Montpelier
D.  Topeka

25.)  What is the capital of Indiana?
A.  Indianapolis
B.  Albany
C.  Tallahassee
D.  Nashville

26.)  What is the capital of Louisiana?
A.  Trenton
B.  Baton Rouge
C.  Pierre
D.  Annapolis

27.)  What is the capital of Idaho?
A.  Sacramento
B.  Salt Lake City
C.  Boise
D.  Hartford

28.)  What is the capital of Oklahoma?
A.  Oklahoma City
B.  Sacramento
C.  Saint Paul
D.  Columbia

29.)  What is the capital of South Dakota?
A.  Lansing
B.  Pierre
C.  Harrisburg
D.  Annapolis

30.)  What is the capital of Tennessee?
A.  Tallahassee
B.  Nashville
C.  Sacramento
D.  Little Rock

31.)  What is the capital of Maryland?
A.  Lansing
B.  Montgomery
C.  Annapolis
D.  Madison

32.)  What is the capital of Wyoming?
A.  Saint Paul
B.  Cheyenne
C.  Springfield
D.  Boise

33.)  What is the capital of Colorado?
A.  Montpelier
B.  Salt Lake City
C.  Atlanta
D.  Denver

34.)  What is the capital of Kentucky?
A.  Frankfort
B.  Bismarck
C.  Helena
D.  Tallahassee

35.)  What is the capital of Utah?
A.  Des Moines
B.  Montgomery
C.  Jefferson City
D.  Salt Lake City

36.)  What is the capital of Mississippi?
A.  Lincoln
B.  Raleigh
C.  Helena
D.  Jackson

37.)  What is the capital of Hawaii?
A.  Madison
B.  Hartford
C.  Sacramento
D.  Honolulu

38.)  What is the capital of Missouri?
A.  Jefferson City
B.  Juneau
C.  Austin
D.  Bismarck

39.)  What is the capital of Wisconsin?
A.  Madison
B.  Tallahassee
C.  Carson City
D.  Frankfort

40.)  What is the capital of Oregon?
A.  Columbus
B.  Topeka
C.  Saint Paul
D.  Salem

41.)  What is the capital of Vermont?
A.  Trenton
B.  Montpelier
C.  Lincoln
D.  Boise

42.)  What is the capital of Texas?
A.  Saint Paul
B.  Austin
C.  Des Moines
D.  Raleigh

43.)  What is the capital of Pennsylvania?
A.  Salt Lake City
B.  Madison
C.  Montgomery
D.  Harrisburg

44.)  What is the capital of New York?
A.  Albany
B.  Honolulu
C.  Columbia
D.  Atlanta

45.)  What is the capital of North Carolina?
A.  Saint Paul
B.  Carson City
C.  Raleigh
D.  Harrisburg

46.)  What is the capital of Virginia?
A.  Nashville
B.  Richmond
C.  Columbus
D.  Boston

47.)  What is the capital of Ohio?
A.  Richmond
B.  Olympia
C.  Des Moines
D.  Columbus

48.)  What is the capital of West Virginia?
A.  Frankfort
B.  Columbus
C.  Dover
D.  Charleston

49.)  What is the capital of Delaware?
A.  Dover
B.  Albany
C.  Honolulu
D.  Oklahoma City

50.)  What is the capital of Illinois?
A.  Jackson
B.  Cheyenne
C.  Trenton
D.  Springfield
