Name:

Date:

Period:

                    State Capitals Quiz (Form 25)


1.)  What is the capital of Rhode Island?
A.  Columbia
B.  Saint Paul
C.  Albany
D.  Providence

2.)  What is the capital of Texas?
A.  Austin
B.  Raleigh
C.  Springfield
D.  Charleston

3.)  What is the capital of California?
A.  Albany
B.  Tallahassee
C.  Sacramento
D.  Madison

4.)  What is the capital of South Carolina?
A.  Providence
B.  Columbia
C.  Boston
D.  Sacramento

5.)  What is the capital of Massachusetts?
A.  Charleston
B.  Jefferson City
C.  Boston
D.  Indianapolis

6.)  What is the capital of North Dakota?
A.  Madison
B.  Cheyenne
C.  Bismarck
D.  Lincoln

7.)  What is the capital of New York?
A.  Cheyenne
B.  Albany
C.  Sacramento
D.  Austin

8.)  What is the capital of Mississippi?
A.  Jackson
B.  Augusta
C.  Salem
D.  Concord

9.)  What is the capital of Nevada?
A.  Carson City
B.  Pierre
C.  Harrisburg
D.  Dover

10.)  What is the capital of Vermont?
A.  Augusta
B.  Salt Lake City
C.  Salem
D.  Montpelier

11.)  What is the capital of Virginia?
A.  Richmond
B.  Pierre
C.  Frankfort
D.  Boston

12.)  What is the capital of South Dakota?
A.  Des Moines
B.  Pierre
C.  Carson City
D.  Santa Fe

13.)  What is the capital of Georgia?
A.  Harrisburg
B.  Jackson
C.  Atlanta
D.  Carson City

14.)  What is the capital of Missouri?
A.  Jefferson City
B.  Cheyenne
C.  Indianapolis
D.  Sacramento

15.)  What is the capital of Colorado?
A.  Topeka
B.  Trenton
C.  Denver
D.  Santa Fe

16.)  What is the capital of Oklahoma?
A.  Oklahoma City
B.  Jefferson City
C.  Montpelier
D.  Richmond

17.)  What is the capital of New Mexico?
A.  Annapolis
B.  Montpelier
C.  Santa Fe
D.  Denver

18.)  What is the capital of Alaska?
A.  Hartford
B.  Pierre
C.  Juneau
D.  Montpelier

19.)  What is the capital of Utah?
A.  Montgomery
B.  Springfield
C.  Topeka
D.  Salt Lake City

20.)  What is the capital of Michigan?
A.  Harrisburg
B.  Columbia
C.  Trenton
D.  Lansing

21.)  What is the capital of Tennessee?
A.  Montgomery
B.  Honolulu
C.  Nashville
D.  Dover

22.)  What is the capital of Kentucky?
A.  Frankfort
B.  Boston
C.  Sacramento
D.  Helena

23.)  What is the capital of Iowa?
A.  Sacramento
B.  Des Moines
C.  Albany
D.  Bismarck

24.)  What is the capital of Illinois?
A.  Olympia
B.  Phoenix
C.  Austin
D.  Springfield

25.)  What is the capital of West Virginia?
A.  Saint Paul
B.  Dover
C.  Charleston
D.  Sacramento

26.)  What is the capital of Ohio?
A.  Montpelier
B.  Bismarck
C.  Columbus
D.  Columbia

27.)  What is the capital of Washington?
A.  Olympia
B.  Des Moines
C.  Cheyenne
D.  Boston

28.)  What is the capital of Pennsylvania?
A.  Trenton
B.  Harrisburg
C.  Topeka
D.  Honolulu

29.)  What is the capital of Wyoming?
A.  Des Moines
B.  Providence
C.  Pierre
D.  Cheyenne

30.)  What is the capital of Indiana?
A.  Indianapolis
B.  Sacramento
C.  Boise
D.  Charleston

31.)  What is the capital of North Carolina?
A.  Lincoln
B.  Juneau
C.  Dover
D.  Raleigh

32.)  What is the capital of New Jersey?
A.  Jefferson City
B.  Frankfort
C.  Trenton
D.  Des Moines

33.)  What is the capital of Hawaii?
A.  Phoenix
B.  Madison
C.  Honolulu
D.  Juneau

34.)  What is the capital of Delaware?
A.  Annapolis
B.  Augusta
C.  Dover
D.  Lansing

35.)  What is the capital of Idaho?
A.  Dover
B.  Hartford
C.  Boise
D.  Cheyenne

36.)  What is the capital of Arkansas?
A.  Columbia
B.  Little Rock
C.  Juneau
D.  Carson City

37.)  What is the capital of Montana?
A.  Boston
B.  Helena
C.  Carson City
D.  Sacramento

38.)  What is the capital of Florida?
A.  Austin
B.  Salem
C.  Tallahassee
D.  Concord

39.)  What is the capital of Arizona?
A.  Pierre
B.  Phoenix
C.  Charleston
D.  Denver

40.)  What is the capital of Alabama?
A.  Santa Fe
B.  Sacramento
C.  Montgomery
D.  Carson City

41.)  What is the capital of Wisconsin?
A.  Salem
B.  Lincoln
C.  Raleigh
D.  Madison

42.)  What is the capital of Oregon?
A.  Saint Paul
B.  Dover
C.  Santa Fe
D.  Salem

43.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Salt Lake City
C.  Little Rock
D.  Springfield

44.)  What is the capital of Kansas?
A.  Columbia
B.  Lincoln
C.  Sacramento
D.  Topeka

45.)  What is the capital of Maine?
A.  Frankfort
B.  Helena
C.  Augusta
D.  Columbus

46.)  What is the capital of New Hampshire?
A.  Concord
B.  Indianapolis
C.  Columbia
D.  Santa Fe

47.)  What is the capital of Louisiana?
A.  Jackson
B.  Baton Rouge
C.  Springfield
D.  Richmond

48.)  What is the capital of Connecticut?
A.  Indianapolis
B.  Phoenix
C.  Lincoln
D.  Hartford

49.)  What is the capital of Nebraska?
A.  Jackson
B.  Richmond
C.  Saint Paul
D.  Lincoln

50.)  What is the capital of Maryland?
A.  Concord
B.  Phoenix
C.  Annapolis
D.  Olympia
