Name:

Date:

Period:

                    State Capitals Quiz (Form 26)


1.)  What is the capital of Arkansas?
A.  Denver
B.  Boston
C.  Bismarck
D.  Little Rock

2.)  What is the capital of Kentucky?
A.  Richmond
B.  Charleston
C.  Jefferson City
D.  Frankfort

3.)  What is the capital of Texas?
A.  Austin
B.  Columbus
C.  Juneau
D.  Phoenix

4.)  What is the capital of Indiana?
A.  Dover
B.  Montgomery
C.  Annapolis
D.  Indianapolis

5.)  What is the capital of Maryland?
A.  Montpelier
B.  Phoenix
C.  Annapolis
D.  Carson City

6.)  What is the capital of Alabama?
A.  Salt Lake City
B.  Oklahoma City
C.  Harrisburg
D.  Montgomery

7.)  What is the capital of Ohio?
A.  Columbus
B.  Juneau
C.  Phoenix
D.  Oklahoma City

8.)  What is the capital of New York?
A.  Concord
B.  Albany
C.  Honolulu
D.  Salt Lake City

9.)  What is the capital of Florida?
A.  Tallahassee
B.  Annapolis
C.  Topeka
D.  Columbus

10.)  What is the capital of Idaho?
A.  Salem
B.  Harrisburg
C.  Boise
D.  Springfield

11.)  What is the capital of Arizona?
A.  Phoenix
B.  Tallahassee
C.  Carson City
D.  Providence

12.)  What is the capital of Hawaii?
A.  Honolulu
B.  Juneau
C.  Springfield
D.  Atlanta

13.)  What is the capital of Wisconsin?
A.  Annapolis
B.  Juneau
C.  Frankfort
D.  Madison

14.)  What is the capital of Colorado?
A.  Phoenix
B.  Denver
C.  Bismarck
D.  Concord

15.)  What is the capital of South Carolina?
A.  Columbia
B.  Santa Fe
C.  Carson City
D.  Annapolis

16.)  What is the capital of Washington?
A.  Olympia
B.  Jefferson City
C.  Columbia
D.  Columbus

17.)  What is the capital of Rhode Island?
A.  Topeka
B.  Frankfort
C.  Denver
D.  Providence

18.)  What is the capital of New Mexico?
A.  Honolulu
B.  Madison
C.  Santa Fe
D.  Springfield

19.)  What is the capital of Nevada?
A.  Columbia
B.  Dover
C.  Carson City
D.  Helena

20.)  What is the capital of Connecticut?
A.  Hartford
B.  Carson City
C.  Lansing
D.  Cheyenne

21.)  What is the capital of New Jersey?
A.  Austin
B.  Honolulu
C.  Indianapolis
D.  Trenton

22.)  What is the capital of Massachusetts?
A.  Boston
B.  Hartford
C.  Jefferson City
D.  Santa Fe

23.)  What is the capital of Iowa?
A.  Santa Fe
B.  Juneau
C.  Des Moines
D.  Madison

24.)  What is the capital of South Dakota?
A.  Des Moines
B.  Boise
C.  Montgomery
D.  Pierre

25.)  What is the capital of North Carolina?
A.  Raleigh
B.  Frankfort
C.  Indianapolis
D.  Madison

26.)  What is the capital of New Hampshire?
A.  Harrisburg
B.  Juneau
C.  Raleigh
D.  Concord

27.)  What is the capital of Maine?
A.  Salem
B.  Tallahassee
C.  Augusta
D.  Lansing

28.)  What is the capital of Minnesota?
A.  Sacramento
B.  Saint Paul
C.  Des Moines
D.  Phoenix

29.)  What is the capital of Vermont?
A.  Montpelier
B.  Topeka
C.  Cheyenne
D.  Columbia

30.)  What is the capital of Mississippi?
A.  Jefferson City
B.  Annapolis
C.  Jackson
D.  Montgomery

31.)  What is the capital of Illinois?
A.  Topeka
B.  Pierre
C.  Springfield
D.  Little Rock

32.)  What is the capital of North Dakota?
A.  Bismarck
B.  Cheyenne
C.  Charleston
D.  Little Rock

33.)  What is the capital of Oklahoma?
A.  Nashville
B.  Montgomery
C.  Oklahoma City
D.  Harrisburg

34.)  What is the capital of Alaska?
A.  Salem
B.  Austin
C.  Juneau
D.  Little Rock

35.)  What is the capital of Montana?
A.  Dover
B.  Jackson
C.  Helena
D.  Richmond

36.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Saint Paul
C.  Carson City
D.  Nashville

37.)  What is the capital of Kansas?
A.  Des Moines
B.  Lansing
C.  Juneau
D.  Topeka

38.)  What is the capital of Virginia?
A.  Hartford
B.  Boise
C.  Richmond
D.  Saint Paul

39.)  What is the capital of Michigan?
A.  Lansing
B.  Providence
C.  Madison
D.  Salem

40.)  What is the capital of Nebraska?
A.  Salem
B.  Charleston
C.  Lincoln
D.  Columbus

41.)  What is the capital of Utah?
A.  Sacramento
B.  Richmond
C.  Salt Lake City
D.  Columbia

42.)  What is the capital of Wyoming?
A.  Denver
B.  Olympia
C.  Honolulu
D.  Cheyenne

43.)  What is the capital of Tennessee?
A.  Nashville
B.  Sacramento
C.  Concord
D.  Boise

44.)  What is the capital of California?
A.  Concord
B.  Nashville
C.  Sacramento
D.  Trenton

45.)  What is the capital of Delaware?
A.  Denver
B.  Juneau
C.  Dover
D.  Trenton

46.)  What is the capital of Missouri?
A.  Sacramento
B.  Nashville
C.  Juneau
D.  Jefferson City

47.)  What is the capital of Georgia?
A.  Hartford
B.  Harrisburg
C.  Denver
D.  Atlanta

48.)  What is the capital of Pennsylvania?
A.  Trenton
B.  Providence
C.  Little Rock
D.  Harrisburg

49.)  What is the capital of West Virginia?
A.  Trenton
B.  Providence
C.  Richmond
D.  Charleston

50.)  What is the capital of Oregon?
A.  Nashville
B.  Salem
C.  Jefferson City
D.  Bismarck
