Name:

Date:

Period:

                    State Capitals Quiz (Form 5)


1.)  What is the capital of Vermont?
A.  Lansing
B.  Salem
C.  Montpelier
D.  Boston

2.)  What is the capital of Illinois?
A.  Springfield
B.  Trenton
C.  Nashville
D.  Juneau

3.)  What is the capital of New York?
A.  Annapolis
B.  Lansing
C.  Denver
D.  Albany

4.)  What is the capital of Arizona?
A.  Helena
B.  Boise
C.  Baton Rouge
D.  Phoenix

5.)  What is the capital of Wyoming?
A.  Cheyenne
B.  Columbia
C.  Lansing
D.  Madison

6.)  What is the capital of Iowa?
A.  Frankfort
B.  Raleigh
C.  Des Moines
D.  Indianapolis

7.)  What is the capital of Connecticut?
A.  Hartford
B.  Salt Lake City
C.  Pierre
D.  Tallahassee

8.)  What is the capital of Nebraska?
A.  Topeka
B.  Saint Paul
C.  Lincoln
D.  Sacramento

9.)  What is the capital of Wisconsin?
A.  Richmond
B.  Madison
C.  Little Rock
D.  Austin

10.)  What is the capital of Delaware?
A.  Richmond
B.  Boise
C.  Lincoln
D.  Dover

11.)  What is the capital of Kansas?
A.  Cheyenne
B.  Madison
C.  Topeka
D.  Denver

12.)  What is the capital of Tennessee?
A.  Atlanta
B.  Baton Rouge
C.  Annapolis
D.  Nashville

13.)  What is the capital of South Dakota?
A.  Concord
B.  Trenton
C.  Pierre
D.  Topeka

14.)  What is the capital of New Hampshire?
A.  Olympia
B.  Lincoln
C.  Annapolis
D.  Concord

15.)  What is the capital of Massachusetts?
A.  Boston
B.  Madison
C.  Jefferson City
D.  Cheyenne

16.)  What is the capital of Montana?
A.  Nashville
B.  Charleston
C.  Helena
D.  Columbus

17.)  What is the capital of Utah?
A.  Frankfort
B.  Salt Lake City
C.  Richmond
D.  Springfield

18.)  What is the capital of Virginia?
A.  Santa Fe
B.  Jackson
C.  Richmond
D.  Hartford

19.)  What is the capital of Texas?
A.  Lincoln
B.  Austin
C.  Trenton
D.  Pierre

20.)  What is the capital of Alaska?
A.  Juneau
B.  Harrisburg
C.  Des Moines
D.  Jackson

21.)  What is the capital of Oregon?
A.  Salem
B.  Oklahoma City
C.  Santa Fe
D.  Jackson

22.)  What is the capital of Missouri?
A.  Nashville
B.  Indianapolis
C.  Harrisburg
D.  Jefferson City

23.)  What is the capital of North Carolina?
A.  Albany
B.  Bismarck
C.  Concord
D.  Raleigh

24.)  What is the capital of West Virginia?
A.  Salem
B.  Denver
C.  Indianapolis
D.  Charleston

25.)  What is the capital of Michigan?
A.  Boise
B.  Pierre
C.  Lansing
D.  Trenton

26.)  What is the capital of Maryland?
A.  Annapolis
B.  Albany
C.  Frankfort
D.  Bismarck

27.)  What is the capital of Louisiana?
A.  Dover
B.  Richmond
C.  Concord
D.  Baton Rouge

28.)  What is the capital of Kentucky?
A.  Frankfort
B.  Columbus
C.  Indianapolis
D.  Trenton

29.)  What is the capital of Alabama?
A.  Montgomery
B.  Austin
C.  Baton Rouge
D.  Juneau

30.)  What is the capital of California?
A.  Lincoln
B.  Sacramento
C.  Hartford
D.  Richmond

31.)  What is the capital of Indiana?
A.  Denver
B.  Indianapolis
C.  Oklahoma City
D.  Topeka

32.)  What is the capital of Mississippi?
A.  Jackson
B.  Austin
C.  Juneau
D.  Olympia

33.)  What is the capital of Arkansas?
A.  Boise
B.  Little Rock
C.  Bismarck
D.  Honolulu

34.)  What is the capital of Hawaii?
A.  Bismarck
B.  Albany
C.  Honolulu
D.  Indianapolis

35.)  What is the capital of North Dakota?
A.  Bismarck
B.  Annapolis
C.  Frankfort
D.  Boise

36.)  What is the capital of Maine?
A.  Harrisburg
B.  Montpelier
C.  Richmond
D.  Augusta

37.)  What is the capital of Pennsylvania?
A.  Saint Paul
B.  Little Rock
C.  Annapolis
D.  Harrisburg

38.)  What is the capital of Oklahoma?
A.  Cheyenne
B.  Indianapolis
C.  Oklahoma City
D.  Annapolis

39.)  What is the capital of Washington?
A.  Richmond
B.  Olympia
C.  Jackson
D.  Carson City

40.)  What is the capital of Idaho?
A.  Oklahoma City
B.  Jefferson City
C.  Phoenix
D.  Boise

41.)  What is the capital of Ohio?
A.  Sacramento
B.  Oklahoma City
C.  Salt Lake City
D.  Columbus

42.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Salem
C.  Annapolis
D.  Columbia

43.)  What is the capital of New Jersey?
A.  Lansing
B.  Jefferson City
C.  Trenton
D.  Springfield

44.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Salt Lake City
C.  Helena
D.  Montgomery

45.)  What is the capital of Nevada?
A.  Phoenix
B.  Saint Paul
C.  Carson City
D.  Topeka

46.)  What is the capital of South Carolina?
A.  Pierre
B.  Frankfort
C.  Columbia
D.  Honolulu

47.)  What is the capital of Rhode Island?
A.  Madison
B.  Providence
C.  Jackson
D.  Cheyenne

48.)  What is the capital of Colorado?
A.  Providence
B.  Jackson
C.  Des Moines
D.  Denver

49.)  What is the capital of Florida?
A.  Hartford
B.  Frankfort
C.  Tallahassee
D.  Little Rock

50.)  What is the capital of Georgia?
A.  Austin
B.  Atlanta
C.  Raleigh
D.  Albany
