Name:

Date:

Period:

                    State Capitals Quiz (Form 3)


1.)  What is the capital of New Mexico?
A.  Harrisburg
B.  Santa Fe
C.  Atlanta
D.  Boise

2.)  What is the capital of Wisconsin?
A.  Phoenix
B.  Madison
C.  Salt Lake City
D.  Springfield

3.)  What is the capital of Missouri?
A.  Jefferson City
B.  Juneau
C.  Nashville
D.  Olympia

4.)  What is the capital of Oklahoma?
A.  Olympia
B.  Pierre
C.  Augusta
D.  Oklahoma City

5.)  What is the capital of Mississippi?
A.  Atlanta
B.  Topeka
C.  Jackson
D.  Albany

6.)  What is the capital of Georgia?
A.  Little Rock
B.  Columbus
C.  Phoenix
D.  Atlanta

7.)  What is the capital of Nebraska?
A.  Cheyenne
B.  Jefferson City
C.  Lincoln
D.  Denver

8.)  What is the capital of Oregon?
A.  Salem
B.  Madison
C.  Carson City
D.  Raleigh

9.)  What is the capital of North Dakota?
A.  Bismarck
B.  Baton Rouge
C.  Providence
D.  Salem

10.)  What is the capital of New York?
A.  Harrisburg
B.  Albany
C.  Columbia
D.  Annapolis

11.)  What is the capital of New Jersey?
A.  Indianapolis
B.  Trenton
C.  Richmond
D.  Hartford

12.)  What is the capital of Maryland?
A.  Dover
B.  Nashville
C.  Annapolis
D.  Concord

13.)  What is the capital of Tennessee?
A.  Lansing
B.  Nashville
C.  Topeka
D.  Oklahoma City

14.)  What is the capital of Utah?
A.  Oklahoma City
B.  Lansing
C.  Salt Lake City
D.  Richmond

15.)  What is the capital of Nevada?
A.  Boise
B.  Lansing
C.  Hartford
D.  Carson City

16.)  What is the capital of Louisiana?
A.  Augusta
B.  Des Moines
C.  Pierre
D.  Baton Rouge

17.)  What is the capital of Virginia?
A.  Frankfort
B.  Concord
C.  Richmond
D.  Austin

18.)  What is the capital of Delaware?
A.  Denver
B.  Providence
C.  Carson City
D.  Dover

19.)  What is the capital of Kansas?
A.  Topeka
B.  Harrisburg
C.  Des Moines
D.  Tallahassee

20.)  What is the capital of Colorado?
A.  Little Rock
B.  Topeka
C.  Trenton
D.  Denver

21.)  What is the capital of North Carolina?
A.  Lincoln
B.  Carson City
C.  Raleigh
D.  Salem

22.)  What is the capital of Alabama?
A.  Santa Fe
B.  Boston
C.  Austin
D.  Montgomery

23.)  What is the capital of South Dakota?
A.  Oklahoma City
B.  Jackson
C.  Pierre
D.  Montgomery

24.)  What is the capital of Arkansas?
A.  Annapolis
B.  Lansing
C.  Hartford
D.  Little Rock

25.)  What is the capital of California?
A.  Sacramento
B.  Salt Lake City
C.  Boston
D.  Carson City

26.)  What is the capital of Texas?
A.  Topeka
B.  Olympia
C.  Des Moines
D.  Austin

27.)  What is the capital of Idaho?
A.  Albany
B.  Boise
C.  Springfield
D.  Austin

28.)  What is the capital of Hawaii?
A.  Juneau
B.  Des Moines
C.  Honolulu
D.  Phoenix

29.)  What is the capital of Florida?
A.  Tallahassee
B.  Pierre
C.  Richmond
D.  Juneau

30.)  What is the capital of Alaska?
A.  Annapolis
B.  Augusta
C.  Frankfort
D.  Juneau

31.)  What is the capital of Rhode Island?
A.  Jefferson City
B.  Providence
C.  Saint Paul
D.  Salt Lake City

32.)  What is the capital of Washington?
A.  Oklahoma City
B.  Richmond
C.  Olympia
D.  Trenton

33.)  What is the capital of Maine?
A.  Denver
B.  Pierre
C.  Honolulu
D.  Augusta

34.)  What is the capital of Kentucky?
A.  Annapolis
B.  Frankfort
C.  Nashville
D.  Saint Paul

35.)  What is the capital of South Carolina?
A.  Madison
B.  Columbia
C.  Des Moines
D.  Oklahoma City

36.)  What is the capital of West Virginia?
A.  Charleston
B.  Boise
C.  Des Moines
D.  Montgomery

37.)  What is the capital of Montana?
A.  Bismarck
B.  Helena
C.  Boston
D.  Frankfort

38.)  What is the capital of Minnesota?
A.  Indianapolis
B.  Baton Rouge
C.  Des Moines
D.  Saint Paul

39.)  What is the capital of Massachusetts?
A.  Columbia
B.  Topeka
C.  Boston
D.  Providence

40.)  What is the capital of Ohio?
A.  Albany
B.  Columbus
C.  Honolulu
D.  Little Rock

41.)  What is the capital of Illinois?
A.  Oklahoma City
B.  Augusta
C.  Boise
D.  Springfield

42.)  What is the capital of Iowa?
A.  Jefferson City
B.  Atlanta
C.  Phoenix
D.  Des Moines

43.)  What is the capital of Michigan?
A.  Hartford
B.  Boston
C.  Frankfort
D.  Lansing

44.)  What is the capital of New Hampshire?
A.  Baton Rouge
B.  Concord
C.  Des Moines
D.  Indianapolis

45.)  What is the capital of Pennsylvania?
A.  Nashville
B.  Boston
C.  Harrisburg
D.  Columbia

46.)  What is the capital of Connecticut?
A.  Albany
B.  Cheyenne
C.  Sacramento
D.  Hartford

47.)  What is the capital of Wyoming?
A.  Little Rock
B.  Concord
C.  Cheyenne
D.  Jefferson City

48.)  What is the capital of Vermont?
A.  Montpelier
B.  Helena
C.  Phoenix
D.  Frankfort

49.)  What is the capital of Indiana?
A.  Boise
B.  Indianapolis
C.  Albany
D.  Tallahassee

50.)  What is the capital of Arizona?
A.  Phoenix
B.  Madison
C.  Topeka
D.  Frankfort
