Name:

Date:

Period:

                    State Capitals Quiz (Form 27)


1.)  What is the capital of Kansas?
A.  Topeka
B.  Juneau
C.  Salt Lake City
D.  Columbia

2.)  What is the capital of Nevada?
A.  Columbus
B.  Concord
C.  Carson City
D.  Topeka

3.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Des Moines
C.  Richmond
D.  Atlanta

4.)  What is the capital of Wyoming?
A.  Denver
B.  Cheyenne
C.  Augusta
D.  Boston

5.)  What is the capital of Alabama?
A.  Des Moines
B.  Montgomery
C.  Jefferson City
D.  Albany

6.)  What is the capital of Oklahoma?
A.  Providence
B.  Augusta
C.  Santa Fe
D.  Oklahoma City

7.)  What is the capital of Arizona?
A.  Phoenix
B.  Boston
C.  Albany
D.  Madison

8.)  What is the capital of Kentucky?
A.  Topeka
B.  Frankfort
C.  Santa Fe
D.  Atlanta

9.)  What is the capital of Wisconsin?
A.  Des Moines
B.  Saint Paul
C.  Madison
D.  Lansing

10.)  What is the capital of North Carolina?
A.  Annapolis
B.  Columbus
C.  Helena
D.  Raleigh

11.)  What is the capital of California?
A.  Olympia
B.  Sacramento
C.  Oklahoma City
D.  Hartford

12.)  What is the capital of South Dakota?
A.  Bismarck
B.  Harrisburg
C.  Pierre
D.  Trenton

13.)  What is the capital of Mississippi?
A.  Madison
B.  Cheyenne
C.  Jackson
D.  Charleston

14.)  What is the capital of Massachusetts?
A.  Boston
B.  Montpelier
C.  Hartford
D.  Trenton

15.)  What is the capital of Virginia?
A.  Richmond
B.  Little Rock
C.  Topeka
D.  Helena

16.)  What is the capital of New York?
A.  Austin
B.  Indianapolis
C.  Albany
D.  Charleston

17.)  What is the capital of Nebraska?
A.  Lincoln
B.  Saint Paul
C.  Concord
D.  Montpelier

18.)  What is the capital of Washington?
A.  Columbus
B.  Salem
C.  Albany
D.  Olympia

19.)  What is the capital of Alaska?
A.  Hartford
B.  Juneau
C.  Denver
D.  Salt Lake City

20.)  What is the capital of Texas?
A.  Austin
B.  Providence
C.  Richmond
D.  Oklahoma City

21.)  What is the capital of Maine?
A.  Frankfort
B.  Concord
C.  Augusta
D.  Phoenix

22.)  What is the capital of Minnesota?
A.  Harrisburg
B.  Saint Paul
C.  Madison
D.  Trenton

23.)  What is the capital of West Virginia?
A.  Salt Lake City
B.  Topeka
C.  Indianapolis
D.  Charleston

24.)  What is the capital of Colorado?
A.  Nashville
B.  Oklahoma City
C.  Denver
D.  Sacramento

25.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Bismarck
C.  Tallahassee
D.  Jackson

26.)  What is the capital of Hawaii?
A.  Honolulu
B.  Madison
C.  Concord
D.  Topeka

27.)  What is the capital of New Hampshire?
A.  Columbia
B.  Phoenix
C.  Oklahoma City
D.  Concord

28.)  What is the capital of Rhode Island?
A.  Providence
B.  Cheyenne
C.  Frankfort
D.  Columbus

29.)  What is the capital of Florida?
A.  Annapolis
B.  Tallahassee
C.  Trenton
D.  Honolulu

30.)  What is the capital of Maryland?
A.  Annapolis
B.  Columbia
C.  Cheyenne
D.  Springfield

31.)  What is the capital of South Carolina?
A.  Augusta
B.  Little Rock
C.  Columbia
D.  Trenton

32.)  What is the capital of Vermont?
A.  Montpelier
B.  Juneau
C.  Helena
D.  Lincoln

33.)  What is the capital of Arkansas?
A.  Little Rock
B.  Jefferson City
C.  Carson City
D.  Baton Rouge

34.)  What is the capital of North Dakota?
A.  Oklahoma City
B.  Providence
C.  Harrisburg
D.  Bismarck

35.)  What is the capital of Iowa?
A.  Atlanta
B.  Des Moines
C.  Saint Paul
D.  Frankfort

36.)  What is the capital of Montana?
A.  Carson City
B.  Trenton
C.  Helena
D.  Montgomery

37.)  What is the capital of Connecticut?
A.  Little Rock
B.  Richmond
C.  Saint Paul
D.  Hartford

38.)  What is the capital of Delaware?
A.  Honolulu
B.  Dover
C.  Phoenix
D.  Columbia

39.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Boston
C.  Juneau
D.  Frankfort

40.)  What is the capital of Utah?
A.  Pierre
B.  Salt Lake City
C.  Boston
D.  Providence

41.)  What is the capital of Michigan?
A.  Juneau
B.  Lansing
C.  Raleigh
D.  Harrisburg

42.)  What is the capital of Ohio?
A.  Augusta
B.  Columbus
C.  Lansing
D.  Richmond

43.)  What is the capital of Idaho?
A.  Boise
B.  Frankfort
C.  Pierre
D.  Santa Fe

44.)  What is the capital of New Jersey?
A.  Trenton
B.  Helena
C.  Phoenix
D.  Providence

45.)  What is the capital of Tennessee?
A.  Nashville
B.  Santa Fe
C.  Salt Lake City
D.  Columbia

46.)  What is the capital of Georgia?
A.  Saint Paul
B.  Atlanta
C.  Jackson
D.  Harrisburg

47.)  What is the capital of Indiana?
A.  Little Rock
B.  Tallahassee
C.  Indianapolis
D.  Annapolis

48.)  What is the capital of Missouri?
A.  Jefferson City
B.  Topeka
C.  Dover
D.  Pierre

49.)  What is the capital of Oregon?
A.  Juneau
B.  Salem
C.  Annapolis
D.  Lincoln

50.)  What is the capital of Illinois?
A.  Concord
B.  Columbus
C.  Springfield
D.  Madison
