Name:

Date:

Period:

                    State Capitals Quiz (Form 12)


1.)  What is the capital of Oklahoma?
A.  Dover
B.  Montpelier
C.  Oklahoma City
D.  Frankfort

2.)  What is the capital of Florida?
A.  Harrisburg
B.  Columbus
C.  Tallahassee
D.  Sacramento

3.)  What is the capital of Tennessee?
A.  Sacramento
B.  Des Moines
C.  Salem
D.  Nashville

4.)  What is the capital of West Virginia?
A.  Olympia
B.  Charleston
C.  Dover
D.  Atlanta

5.)  What is the capital of Ohio?
A.  Helena
B.  Nashville
C.  Salem
D.  Columbus

6.)  What is the capital of Arizona?
A.  Phoenix
B.  Boston
C.  Lincoln
D.  Helena

7.)  What is the capital of Indiana?
A.  Boston
B.  Jefferson City
C.  Columbus
D.  Indianapolis

8.)  What is the capital of South Dakota?
A.  Hartford
B.  Tallahassee
C.  Augusta
D.  Pierre

9.)  What is the capital of North Carolina?
A.  Helena
B.  Honolulu
C.  Raleigh
D.  Augusta

10.)  What is the capital of Oregon?
A.  Oklahoma City
B.  Phoenix
C.  Salem
D.  Juneau

11.)  What is the capital of Hawaii?
A.  Bismarck
B.  Saint Paul
C.  Honolulu
D.  Dover

12.)  What is the capital of Wyoming?
A.  Trenton
B.  Cheyenne
C.  Columbus
D.  Madison

13.)  What is the capital of Wisconsin?
A.  Cheyenne
B.  Baton Rouge
C.  Madison
D.  Phoenix

14.)  What is the capital of Maine?
A.  Tallahassee
B.  Pierre
C.  Augusta
D.  Providence

15.)  What is the capital of Louisiana?
A.  Oklahoma City
B.  Baton Rouge
C.  Columbus
D.  Augusta

16.)  What is the capital of Utah?
A.  Bismarck
B.  Topeka
C.  Nashville
D.  Salt Lake City

17.)  What is the capital of Illinois?
A.  Annapolis
B.  Topeka
C.  Columbus
D.  Springfield

18.)  What is the capital of Michigan?
A.  Montpelier
B.  Lansing
C.  Springfield
D.  Denver

19.)  What is the capital of New Jersey?
A.  Trenton
B.  Hartford
C.  Atlanta
D.  Frankfort

20.)  What is the capital of Georgia?
A.  Atlanta
B.  Annapolis
C.  Indianapolis
D.  Providence

21.)  What is the capital of Nevada?
A.  Jackson
B.  Boise
C.  Carson City
D.  Providence

22.)  What is the capital of Delaware?
A.  Saint Paul
B.  Annapolis
C.  Dover
D.  Santa Fe

23.)  What is the capital of Washington?
A.  Olympia
B.  Des Moines
C.  Salem
D.  Pierre

24.)  What is the capital of Minnesota?
A.  Harrisburg
B.  Phoenix
C.  Denver
D.  Saint Paul

25.)  What is the capital of Maryland?
A.  Springfield
B.  Salt Lake City
C.  Santa Fe
D.  Annapolis

26.)  What is the capital of Virginia?
A.  Phoenix
B.  Albany
C.  Helena
D.  Richmond

27.)  What is the capital of Rhode Island?
A.  Hartford
B.  Providence
C.  Raleigh
D.  Columbus

28.)  What is the capital of Texas?
A.  Boise
B.  Augusta
C.  Austin
D.  Sacramento

29.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Little Rock
C.  Oklahoma City
D.  Pierre

30.)  What is the capital of South Carolina?
A.  Topeka
B.  Columbia
C.  Bismarck
D.  Indianapolis

31.)  What is the capital of Alabama?
A.  Dover
B.  Honolulu
C.  Sacramento
D.  Montgomery

32.)  What is the capital of Montana?
A.  Helena
B.  Nashville
C.  Boston
D.  Oklahoma City

33.)  What is the capital of Arkansas?
A.  Denver
B.  Baton Rouge
C.  Little Rock
D.  Columbia

34.)  What is the capital of Missouri?
A.  Atlanta
B.  Richmond
C.  Jefferson City
D.  Carson City

35.)  What is the capital of California?
A.  Sacramento
B.  Springfield
C.  Honolulu
D.  Carson City

36.)  What is the capital of New York?
A.  Columbia
B.  Tallahassee
C.  Albany
D.  Augusta

37.)  What is the capital of Alaska?
A.  Frankfort
B.  Juneau
C.  Indianapolis
D.  Denver

38.)  What is the capital of New Hampshire?
A.  Concord
B.  Annapolis
C.  Cheyenne
D.  Pierre

39.)  What is the capital of Mississippi?
A.  Boston
B.  Sacramento
C.  Jackson
D.  Charleston

40.)  What is the capital of Connecticut?
A.  Olympia
B.  Hartford
C.  Salem
D.  Dover

41.)  What is the capital of North Dakota?
A.  Bismarck
B.  Albany
C.  Juneau
D.  Charleston

42.)  What is the capital of Kentucky?
A.  Frankfort
B.  Santa Fe
C.  Raleigh
D.  Boston

43.)  What is the capital of Nebraska?
A.  Lincoln
B.  Nashville
C.  Phoenix
D.  Baton Rouge

44.)  What is the capital of Kansas?
A.  Concord
B.  Hartford
C.  Topeka
D.  Atlanta

45.)  What is the capital of New Mexico?
A.  Bismarck
B.  Topeka
C.  Atlanta
D.  Santa Fe

46.)  What is the capital of Iowa?
A.  Juneau
B.  Des Moines
C.  Lincoln
D.  Springfield

47.)  What is the capital of Massachusetts?
A.  Dover
B.  Des Moines
C.  Boston
D.  Olympia

48.)  What is the capital of Idaho?
A.  Phoenix
B.  Honolulu
C.  Boise
D.  Baton Rouge

49.)  What is the capital of Colorado?
A.  Richmond
B.  Pierre
C.  Concord
D.  Denver

50.)  What is the capital of Vermont?
A.  Lincoln
B.  Trenton
C.  Augusta
D.  Montpelier
