Name:

Date:

Period:

                    State Capitals Quiz (Form 23)


1.)  What is the capital of South Carolina?
A.  Frankfort
B.  Columbia
C.  Jefferson City
D.  Columbus

2.)  What is the capital of West Virginia?
A.  Trenton
B.  Charleston
C.  Boise
D.  Columbia

3.)  What is the capital of Minnesota?
A.  Helena
B.  Saint Paul
C.  Santa Fe
D.  Montpelier

4.)  What is the capital of Delaware?
A.  Dover
B.  Springfield
C.  Honolulu
D.  Atlanta

5.)  What is the capital of Nevada?
A.  Concord
B.  Carson City
C.  Hartford
D.  Baton Rouge

6.)  What is the capital of Washington?
A.  Columbia
B.  Olympia
C.  Madison
D.  Harrisburg

7.)  What is the capital of Alaska?
A.  Des Moines
B.  Boston
C.  Lansing
D.  Juneau

8.)  What is the capital of Montana?
A.  Salt Lake City
B.  Lincoln
C.  Helena
D.  Boston

9.)  What is the capital of New York?
A.  Boise
B.  Tallahassee
C.  Albany
D.  Charleston

10.)  What is the capital of Texas?
A.  Hartford
B.  Austin
C.  Boston
D.  Springfield

11.)  What is the capital of Missouri?
A.  Jefferson City
B.  Columbus
C.  Jackson
D.  Augusta

12.)  What is the capital of Alabama?
A.  Annapolis
B.  Pierre
C.  Trenton
D.  Montgomery

13.)  What is the capital of Massachusetts?
A.  Cheyenne
B.  Indianapolis
C.  Boston
D.  Jefferson City

14.)  What is the capital of Pennsylvania?
A.  Helena
B.  Hartford
C.  Montpelier
D.  Harrisburg

15.)  What is the capital of North Dakota?
A.  Jefferson City
B.  Baton Rouge
C.  Concord
D.  Bismarck

16.)  What is the capital of Maryland?
A.  Raleigh
B.  Annapolis
C.  Providence
D.  Montpelier

17.)  What is the capital of Maine?
A.  Little Rock
B.  Cheyenne
C.  Augusta
D.  Madison

18.)  What is the capital of California?
A.  Sacramento
B.  Harrisburg
C.  Hartford
D.  Salt Lake City

19.)  What is the capital of Colorado?
A.  Denver
B.  Frankfort
C.  Columbia
D.  Olympia

20.)  What is the capital of Nebraska?
A.  Montpelier
B.  Montgomery
C.  Annapolis
D.  Lincoln

21.)  What is the capital of Kentucky?
A.  Boston
B.  Sacramento
C.  Frankfort
D.  Oklahoma City

22.)  What is the capital of Wyoming?
A.  Little Rock
B.  Topeka
C.  Cheyenne
D.  Saint Paul

23.)  What is the capital of Georgia?
A.  Lansing
B.  Hartford
C.  Atlanta
D.  Boston

24.)  What is the capital of New Mexico?
A.  Carson City
B.  Charleston
C.  Santa Fe
D.  Boston

25.)  What is the capital of Tennessee?
A.  Harrisburg
B.  Lansing
C.  Montgomery
D.  Nashville

26.)  What is the capital of Mississippi?
A.  Phoenix
B.  Jackson
C.  Springfield
D.  Carson City

27.)  What is the capital of Ohio?
A.  Charleston
B.  Columbus
C.  Salt Lake City
D.  Tallahassee

28.)  What is the capital of Oklahoma?
A.  Trenton
B.  Charleston
C.  Concord
D.  Oklahoma City

29.)  What is the capital of Rhode Island?
A.  Providence
B.  Harrisburg
C.  Richmond
D.  Jefferson City

30.)  What is the capital of Kansas?
A.  Santa Fe
B.  Springfield
C.  Topeka
D.  Montpelier

31.)  What is the capital of North Carolina?
A.  Augusta
B.  Albany
C.  Raleigh
D.  Cheyenne

32.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Springfield
C.  Nashville
D.  Boston

33.)  What is the capital of Michigan?
A.  Honolulu
B.  Saint Paul
C.  Helena
D.  Lansing

34.)  What is the capital of Vermont?
A.  Montpelier
B.  Indianapolis
C.  Phoenix
D.  Lansing

35.)  What is the capital of South Dakota?
A.  Nashville
B.  Columbia
C.  Sacramento
D.  Pierre

36.)  What is the capital of Utah?
A.  Carson City
B.  Springfield
C.  Saint Paul
D.  Salt Lake City

37.)  What is the capital of Oregon?
A.  Austin
B.  Salem
C.  Pierre
D.  Helena

38.)  What is the capital of Hawaii?
A.  Salt Lake City
B.  Helena
C.  Honolulu
D.  Juneau

39.)  What is the capital of Wisconsin?
A.  Madison
B.  Little Rock
C.  Jackson
D.  Topeka

40.)  What is the capital of Illinois?
A.  Nashville
B.  Springfield
C.  Santa Fe
D.  Cheyenne

41.)  What is the capital of Iowa?
A.  Boise
B.  Jackson
C.  Augusta
D.  Des Moines

42.)  What is the capital of Arkansas?
A.  Little Rock
B.  Indianapolis
C.  Helena
D.  Jackson

43.)  What is the capital of Arizona?
A.  Bismarck
B.  Phoenix
C.  Juneau
D.  Concord

44.)  What is the capital of New Jersey?
A.  Denver
B.  Trenton
C.  Albany
D.  Phoenix

45.)  What is the capital of Virginia?
A.  Des Moines
B.  Richmond
C.  Pierre
D.  Cheyenne

46.)  What is the capital of New Hampshire?
A.  Boston
B.  Little Rock
C.  Jefferson City
D.  Concord

47.)  What is the capital of Florida?
A.  Tallahassee
B.  Lansing
C.  Jefferson City
D.  Austin

48.)  What is the capital of Indiana?
A.  Indianapolis
B.  Nashville
C.  Bismarck
D.  Helena

49.)  What is the capital of Idaho?
A.  Sacramento
B.  Boise
C.  Juneau
D.  Harrisburg

50.)  What is the capital of Connecticut?
A.  Hartford
B.  Honolulu
C.  Jackson
D.  Salem
