Name:

Date:

Period:

                    State Capitals Quiz (Form 20)


1.)  What is the capital of Illinois?
A.  Montpelier
B.  Boise
C.  Springfield
D.  Salem

2.)  What is the capital of Utah?
A.  Harrisburg
B.  Dover
C.  Frankfort
D.  Salt Lake City

3.)  What is the capital of Indiana?
A.  Lansing
B.  Boise
C.  Saint Paul
D.  Indianapolis

4.)  What is the capital of Georgia?
A.  Denver
B.  Atlanta
C.  Hartford
D.  Charleston

5.)  What is the capital of Washington?
A.  Helena
B.  Olympia
C.  Sacramento
D.  Concord

6.)  What is the capital of Kentucky?
A.  Juneau
B.  Montpelier
C.  Columbus
D.  Frankfort

7.)  What is the capital of North Dakota?
A.  Concord
B.  Bismarck
C.  Baton Rouge
D.  Santa Fe

8.)  What is the capital of Mississippi?
A.  Santa Fe
B.  Jackson
C.  Atlanta
D.  Augusta

9.)  What is the capital of Alaska?
A.  Juneau
B.  Montgomery
C.  Jefferson City
D.  Indianapolis

10.)  What is the capital of Missouri?
A.  Salt Lake City
B.  Augusta
C.  Providence
D.  Jefferson City

11.)  What is the capital of Tennessee?
A.  Concord
B.  Nashville
C.  Boston
D.  Salem

12.)  What is the capital of Florida?
A.  Pierre
B.  Tallahassee
C.  Dover
D.  Carson City

13.)  What is the capital of Maine?
A.  Baton Rouge
B.  Augusta
C.  Des Moines
D.  Nashville

14.)  What is the capital of Alabama?
A.  Juneau
B.  Charleston
C.  Frankfort
D.  Montgomery

15.)  What is the capital of Arizona?
A.  Montpelier
B.  Dover
C.  Phoenix
D.  Montgomery

16.)  What is the capital of New Mexico?
A.  Tallahassee
B.  Helena
C.  Juneau
D.  Santa Fe

17.)  What is the capital of Rhode Island?
A.  Providence
B.  Atlanta
C.  Boise
D.  Des Moines

18.)  What is the capital of South Dakota?
A.  Saint Paul
B.  Pierre
C.  Boise
D.  Harrisburg

19.)  What is the capital of Delaware?
A.  Dover
B.  Tallahassee
C.  Frankfort
D.  Montgomery

20.)  What is the capital of Iowa?
A.  Des Moines
B.  Harrisburg
C.  Boston
D.  Indianapolis

21.)  What is the capital of Virginia?
A.  Boise
B.  Harrisburg
C.  Atlanta
D.  Richmond

22.)  What is the capital of Arkansas?
A.  Juneau
B.  Honolulu
C.  Madison
D.  Little Rock

23.)  What is the capital of Nevada?
A.  Carson City
B.  Indianapolis
C.  Charleston
D.  Montgomery

24.)  What is the capital of Wisconsin?
A.  Madison
B.  Columbia
C.  Saint Paul
D.  Denver

25.)  What is the capital of New York?
A.  Albany
B.  Boise
C.  Hartford
D.  Phoenix

26.)  What is the capital of California?
A.  Nashville
B.  Pierre
C.  Sacramento
D.  Little Rock

27.)  What is the capital of West Virginia?
A.  Nashville
B.  Charleston
C.  Boston
D.  Albany

28.)  What is the capital of Idaho?
A.  Boise
B.  Richmond
C.  Denver
D.  Tallahassee

29.)  What is the capital of Pennsylvania?
A.  Salem
B.  Columbia
C.  Harrisburg
D.  Lansing

30.)  What is the capital of Wyoming?
A.  Lansing
B.  Cheyenne
C.  Providence
D.  Helena

31.)  What is the capital of Massachusetts?
A.  Nashville
B.  Boston
C.  Baton Rouge
D.  Dover

32.)  What is the capital of Texas?
A.  Denver
B.  Indianapolis
C.  Austin
D.  Lincoln

33.)  What is the capital of Michigan?
A.  Atlanta
B.  Salem
C.  Oklahoma City
D.  Lansing

34.)  What is the capital of Oklahoma?
A.  Indianapolis
B.  Providence
C.  Albany
D.  Oklahoma City

35.)  What is the capital of Montana?
A.  Juneau
B.  Helena
C.  Salem
D.  Charleston

36.)  What is the capital of Hawaii?
A.  Salem
B.  Honolulu
C.  Carson City
D.  Albany

37.)  What is the capital of Connecticut?
A.  Salem
B.  Helena
C.  Lansing
D.  Hartford

38.)  What is the capital of Vermont?
A.  Boston
B.  Montpelier
C.  Montgomery
D.  Jackson

39.)  What is the capital of Louisiana?
A.  Austin
B.  Baton Rouge
C.  Olympia
D.  Providence

40.)  What is the capital of Oregon?
A.  Columbia
B.  Salem
C.  Tallahassee
D.  Albany

41.)  What is the capital of Minnesota?
A.  Indianapolis
B.  Providence
C.  Atlanta
D.  Saint Paul

42.)  What is the capital of Ohio?
A.  Baton Rouge
B.  Tallahassee
C.  Columbus
D.  Providence

43.)  What is the capital of Nebraska?
A.  Lincoln
B.  Juneau
C.  Olympia
D.  Providence

44.)  What is the capital of Maryland?
A.  Salt Lake City
B.  Juneau
C.  Boise
D.  Annapolis

45.)  What is the capital of North Carolina?
A.  Olympia
B.  Atlanta
C.  Raleigh
D.  Frankfort

46.)  What is the capital of New Jersey?
A.  Trenton
B.  Columbus
C.  Providence
D.  Indianapolis

47.)  What is the capital of Colorado?
A.  Juneau
B.  Tallahassee
C.  Phoenix
D.  Denver

48.)  What is the capital of New Hampshire?
A.  Concord
B.  Boise
C.  Providence
D.  Indianapolis

49.)  What is the capital of South Carolina?
A.  Madison
B.  Bismarck
C.  Columbia
D.  Richmond

50.)  What is the capital of Kansas?
A.  Indianapolis
B.  Salt Lake City
C.  Phoenix
D.  Topeka
