Name:

Date:

Period:

                    State Capitals Quiz (Form 29)


1.)  What is the capital of Kentucky?
A.  Santa Fe
B.  Cheyenne
C.  Bismarck
D.  Frankfort

2.)  What is the capital of Texas?
A.  Austin
B.  Denver
C.  Providence
D.  Helena

3.)  What is the capital of Iowa?
A.  Indianapolis
B.  Salt Lake City
C.  Nashville
D.  Des Moines

4.)  What is the capital of North Dakota?
A.  Bismarck
B.  Salt Lake City
C.  Annapolis
D.  Tallahassee

5.)  What is the capital of Louisiana?
A.  Atlanta
B.  Oklahoma City
C.  Des Moines
D.  Baton Rouge

6.)  What is the capital of Connecticut?
A.  Hartford
B.  Annapolis
C.  Salem
D.  Nashville

7.)  What is the capital of North Carolina?
A.  Raleigh
B.  Providence
C.  Nashville
D.  Montgomery

8.)  What is the capital of West Virginia?
A.  Atlanta
B.  Annapolis
C.  Helena
D.  Charleston

9.)  What is the capital of Arizona?
A.  Columbia
B.  Phoenix
C.  Santa Fe
D.  Austin

10.)  What is the capital of California?
A.  Phoenix
B.  Carson City
C.  Sacramento
D.  Little Rock

11.)  What is the capital of Tennessee?
A.  Lansing
B.  Concord
C.  Cheyenne
D.  Nashville

12.)  What is the capital of Indiana?
A.  Tallahassee
B.  Indianapolis
C.  Boise
D.  Harrisburg

13.)  What is the capital of Virginia?
A.  Columbia
B.  Richmond
C.  Annapolis
D.  Salem

14.)  What is the capital of Michigan?
A.  Jefferson City
B.  Annapolis
C.  Lansing
D.  Atlanta

15.)  What is the capital of Kansas?
A.  Jackson
B.  Tallahassee
C.  Des Moines
D.  Topeka

16.)  What is the capital of Oklahoma?
A.  Montpelier
B.  Oklahoma City
C.  Tallahassee
D.  Dover

17.)  What is the capital of New Mexico?
A.  Tallahassee
B.  Saint Paul
C.  Juneau
D.  Santa Fe

18.)  What is the capital of Missouri?
A.  Des Moines
B.  Springfield
C.  Jefferson City
D.  Cheyenne

19.)  What is the capital of Delaware?
A.  Topeka
B.  Phoenix
C.  Montpelier
D.  Dover

20.)  What is the capital of Massachusetts?
A.  Helena
B.  Augusta
C.  Concord
D.  Boston

21.)  What is the capital of New Hampshire?
A.  Oklahoma City
B.  Concord
C.  Albany
D.  Boise

22.)  What is the capital of Alaska?
A.  Augusta
B.  Lincoln
C.  Topeka
D.  Juneau

23.)  What is the capital of Oregon?
A.  Salem
B.  Frankfort
C.  Montpelier
D.  Lincoln

24.)  What is the capital of Hawaii?
A.  Topeka
B.  Springfield
C.  Honolulu
D.  Santa Fe

25.)  What is the capital of Ohio?
A.  Columbus
B.  Baton Rouge
C.  Raleigh
D.  Richmond

26.)  What is the capital of Florida?
A.  Tallahassee
B.  Richmond
C.  Columbus
D.  Boise

27.)  What is the capital of Wyoming?
A.  Sacramento
B.  Montgomery
C.  Cheyenne
D.  Harrisburg

28.)  What is the capital of Wisconsin?
A.  Salt Lake City
B.  Springfield
C.  Tallahassee
D.  Madison

29.)  What is the capital of Montana?
A.  Topeka
B.  Tallahassee
C.  Montpelier
D.  Helena

30.)  What is the capital of Washington?
A.  Olympia
B.  Columbia
C.  Albany
D.  Boise

31.)  What is the capital of Maine?
A.  Frankfort
B.  Honolulu
C.  Augusta
D.  Denver

32.)  What is the capital of New Jersey?
A.  Montgomery
B.  Trenton
C.  Albany
D.  Raleigh

33.)  What is the capital of Maryland?
A.  Phoenix
B.  Dover
C.  Juneau
D.  Annapolis

34.)  What is the capital of Pennsylvania?
A.  Cheyenne
B.  Harrisburg
C.  Topeka
D.  Montpelier

35.)  What is the capital of Georgia?
A.  Tallahassee
B.  Raleigh
C.  Atlanta
D.  Olympia

36.)  What is the capital of Mississippi?
A.  Little Rock
B.  Honolulu
C.  Jackson
D.  Lincoln

37.)  What is the capital of Nebraska?
A.  Lincoln
B.  Oklahoma City
C.  Concord
D.  Augusta

38.)  What is the capital of South Carolina?
A.  Boise
B.  Columbia
C.  Augusta
D.  Concord

39.)  What is the capital of Rhode Island?
A.  Providence
B.  Boise
C.  Pierre
D.  Columbus

40.)  What is the capital of Vermont?
A.  Baton Rouge
B.  Salem
C.  Montpelier
D.  Helena

41.)  What is the capital of New York?
A.  Jackson
B.  Albany
C.  Tallahassee
D.  Pierre

42.)  What is the capital of Nevada?
A.  Bismarck
B.  Carson City
C.  Oklahoma City
D.  Des Moines

43.)  What is the capital of Idaho?
A.  Boise
B.  Juneau
C.  Salem
D.  Augusta

44.)  What is the capital of Arkansas?
A.  Little Rock
B.  Helena
C.  Boise
D.  Honolulu

45.)  What is the capital of Utah?
A.  Salt Lake City
B.  Madison
C.  Albany
D.  Jackson

46.)  What is the capital of Alabama?
A.  Providence
B.  Augusta
C.  Cheyenne
D.  Montgomery

47.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Harrisburg
C.  Tallahassee
D.  Lincoln

48.)  What is the capital of South Dakota?
A.  Little Rock
B.  Nashville
C.  Pierre
D.  Santa Fe

49.)  What is the capital of Colorado?
A.  Montpelier
B.  Frankfort
C.  Denver
D.  Hartford

50.)  What is the capital of Illinois?
A.  Springfield
B.  Nashville
C.  Trenton
D.  Helena
