Name:

Date:

Period:

                    State Capitals Quiz (Form 6)


1.)  What is the capital of Georgia?
A.  Atlanta
B.  Juneau
C.  Montgomery
D.  Frankfort

2.)  What is the capital of Maryland?
A.  Annapolis
B.  Saint Paul
C.  Juneau
D.  Indianapolis

3.)  What is the capital of New Jersey?
A.  Columbia
B.  Trenton
C.  Annapolis
D.  Phoenix

4.)  What is the capital of Kansas?
A.  Columbus
B.  Nashville
C.  Cheyenne
D.  Topeka

5.)  What is the capital of Kentucky?
A.  Cheyenne
B.  Lincoln
C.  Springfield
D.  Frankfort

6.)  What is the capital of Washington?
A.  Olympia
B.  Carson City
C.  Madison
D.  Nashville

7.)  What is the capital of Texas?
A.  Jefferson City
B.  Austin
C.  Honolulu
D.  Olympia

8.)  What is the capital of Oklahoma?
A.  Tallahassee
B.  Columbia
C.  Cheyenne
D.  Oklahoma City

9.)  What is the capital of Virginia?
A.  Olympia
B.  Salem
C.  Springfield
D.  Richmond

10.)  What is the capital of Hawaii?
A.  Tallahassee
B.  Pierre
C.  Honolulu
D.  Jefferson City

11.)  What is the capital of Indiana?
A.  Boise
B.  Montgomery
C.  Indianapolis
D.  Des Moines

12.)  What is the capital of Louisiana?
A.  Hartford
B.  Baton Rouge
C.  Columbia
D.  Des Moines

13.)  What is the capital of Wyoming?
A.  Tallahassee
B.  Montgomery
C.  Honolulu
D.  Cheyenne

14.)  What is the capital of Alabama?
A.  Helena
B.  Hartford
C.  Montgomery
D.  Tallahassee

15.)  What is the capital of Maine?
A.  Boston
B.  Lansing
C.  Austin
D.  Augusta

16.)  What is the capital of Mississippi?
A.  Tallahassee
B.  Jackson
C.  Montgomery
D.  Harrisburg

17.)  What is the capital of New Hampshire?
A.  Montpelier
B.  Concord
C.  Cheyenne
D.  Oklahoma City

18.)  What is the capital of South Dakota?
A.  Harrisburg
B.  Tallahassee
C.  Pierre
D.  Springfield

19.)  What is the capital of North Carolina?
A.  Raleigh
B.  Honolulu
C.  Indianapolis
D.  Lansing

20.)  What is the capital of Nebraska?
A.  Salt Lake City
B.  Raleigh
C.  Annapolis
D.  Lincoln

21.)  What is the capital of Vermont?
A.  Denver
B.  Montpelier
C.  Jackson
D.  Atlanta

22.)  What is the capital of Massachusetts?
A.  Boise
B.  Salt Lake City
C.  Atlanta
D.  Boston

23.)  What is the capital of Ohio?
A.  Harrisburg
B.  Columbus
C.  Tallahassee
D.  Annapolis

24.)  What is the capital of Florida?
A.  Tallahassee
B.  Sacramento
C.  Atlanta
D.  Hartford

25.)  What is the capital of Nevada?
A.  Saint Paul
B.  Annapolis
C.  Carson City
D.  Indianapolis

26.)  What is the capital of Idaho?
A.  Concord
B.  Salt Lake City
C.  Boise
D.  Montgomery

27.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Pierre
C.  Annapolis
D.  Denver

28.)  What is the capital of New York?
A.  Boston
B.  Springfield
C.  Albany
D.  Charleston

29.)  What is the capital of Iowa?
A.  Atlanta
B.  Des Moines
C.  Pierre
D.  Annapolis

30.)  What is the capital of Delaware?
A.  Dover
B.  Sacramento
C.  Indianapolis
D.  Salem

31.)  What is the capital of Tennessee?
A.  Carson City
B.  Baton Rouge
C.  Des Moines
D.  Nashville

32.)  What is the capital of South Carolina?
A.  Austin
B.  Columbia
C.  Raleigh
D.  Indianapolis

33.)  What is the capital of California?
A.  Sacramento
B.  Albany
C.  Dover
D.  Santa Fe

34.)  What is the capital of Alaska?
A.  Juneau
B.  Oklahoma City
C.  Frankfort
D.  Raleigh

35.)  What is the capital of Pennsylvania?
A.  Salt Lake City
B.  Harrisburg
C.  Lincoln
D.  Nashville

36.)  What is the capital of Wisconsin?
A.  Little Rock
B.  Madison
C.  Helena
D.  Harrisburg

37.)  What is the capital of Utah?
A.  Hartford
B.  Salt Lake City
C.  Phoenix
D.  Boston

38.)  What is the capital of Rhode Island?
A.  Providence
B.  Olympia
C.  Lincoln
D.  Little Rock

39.)  What is the capital of Arkansas?
A.  Denver
B.  Little Rock
C.  Harrisburg
D.  Providence

40.)  What is the capital of Colorado?
A.  Denver
B.  Raleigh
C.  Saint Paul
D.  Little Rock

41.)  What is the capital of Michigan?
A.  Indianapolis
B.  Saint Paul
C.  Lansing
D.  Columbia

42.)  What is the capital of Minnesota?
A.  Jackson
B.  Saint Paul
C.  Phoenix
D.  Santa Fe

43.)  What is the capital of Oregon?
A.  Oklahoma City
B.  Boise
C.  Salem
D.  Bismarck

44.)  What is the capital of Arizona?
A.  Charleston
B.  Phoenix
C.  Austin
D.  Nashville

45.)  What is the capital of West Virginia?
A.  Annapolis
B.  Little Rock
C.  Charleston
D.  Tallahassee

46.)  What is the capital of Montana?
A.  Baton Rouge
B.  Helena
C.  Springfield
D.  Carson City

47.)  What is the capital of Connecticut?
A.  Hartford
B.  Montgomery
C.  Carson City
D.  Salt Lake City

48.)  What is the capital of North Dakota?
A.  Lincoln
B.  Saint Paul
C.  Phoenix
D.  Bismarck

49.)  What is the capital of Missouri?
A.  Dover
B.  Charleston
C.  Jefferson City
D.  Montpelier

50.)  What is the capital of Illinois?
A.  Salem
B.  Montpelier
C.  Topeka
D.  Springfield
