Name:

Date:

Period:

                    State Capitals Quiz (Form 15)


1.)  What is the capital of Montana?
A.  Helena
B.  Topeka
C.  Denver
D.  Pierre

2.)  What is the capital of Mississippi?
A.  Oklahoma City
B.  Richmond
C.  Jackson
D.  Cheyenne

3.)  What is the capital of Illinois?
A.  Bismarck
B.  Springfield
C.  Pierre
D.  Charleston

4.)  What is the capital of Nebraska?
A.  Salem
B.  Carson City
C.  Cheyenne
D.  Lincoln

5.)  What is the capital of Arizona?
A.  Annapolis
B.  Juneau
C.  Phoenix
D.  Bismarck

6.)  What is the capital of Delaware?
A.  Pierre
B.  Providence
C.  Dover
D.  Sacramento

7.)  What is the capital of Nevada?
A.  Carson City
B.  Olympia
C.  Concord
D.  Santa Fe

8.)  What is the capital of Kentucky?
A.  Frankfort
B.  Albany
C.  Olympia
D.  Des Moines

9.)  What is the capital of Idaho?
A.  Sacramento
B.  Boise
C.  Oklahoma City
D.  Pierre

10.)  What is the capital of Iowa?
A.  Santa Fe
B.  Hartford
C.  Des Moines
D.  Springfield

11.)  What is the capital of Wisconsin?
A.  Salem
B.  Madison
C.  Raleigh
D.  Phoenix

12.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Frankfort
C.  Jefferson City
D.  Boston

13.)  What is the capital of Colorado?
A.  Denver
B.  Jefferson City
C.  Providence
D.  Boston

14.)  What is the capital of Oregon?
A.  Salem
B.  Concord
C.  Baton Rouge
D.  Juneau

15.)  What is the capital of Alaska?
A.  Juneau
B.  Santa Fe
C.  Trenton
D.  Jackson

16.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Pierre
C.  Montpelier
D.  Tallahassee

17.)  What is the capital of Arkansas?
A.  Atlanta
B.  Cheyenne
C.  Little Rock
D.  Annapolis

18.)  What is the capital of Vermont?
A.  Olympia
B.  Montgomery
C.  Montpelier
D.  Des Moines

19.)  What is the capital of Alabama?
A.  Denver
B.  Oklahoma City
C.  Sacramento
D.  Montgomery

20.)  What is the capital of Connecticut?
A.  Hartford
B.  Annapolis
C.  Oklahoma City
D.  Salt Lake City

21.)  What is the capital of New Jersey?
A.  Des Moines
B.  Trenton
C.  Santa Fe
D.  Columbus

22.)  What is the capital of Massachusetts?
A.  Des Moines
B.  Santa Fe
C.  Montgomery
D.  Boston

23.)  What is the capital of Kansas?
A.  Richmond
B.  Columbus
C.  Topeka
D.  Boise

24.)  What is the capital of New York?
A.  Charleston
B.  Albany
C.  Carson City
D.  Honolulu

25.)  What is the capital of New Hampshire?
A.  Denver
B.  Concord
C.  Baton Rouge
D.  Raleigh

26.)  What is the capital of Wyoming?
A.  Cheyenne
B.  Annapolis
C.  Sacramento
D.  Austin

27.)  What is the capital of Oklahoma?
A.  Boston
B.  Dover
C.  Salt Lake City
D.  Oklahoma City

28.)  What is the capital of South Dakota?
A.  Boston
B.  Olympia
C.  Cheyenne
D.  Pierre

29.)  What is the capital of Hawaii?
A.  Concord
B.  Trenton
C.  Honolulu
D.  Tallahassee

30.)  What is the capital of California?
A.  Hartford
B.  Providence
C.  Springfield
D.  Sacramento

31.)  What is the capital of Rhode Island?
A.  Trenton
B.  Providence
C.  Topeka
D.  Juneau

32.)  What is the capital of Georgia?
A.  Baton Rouge
B.  Phoenix
C.  Atlanta
D.  Little Rock

33.)  What is the capital of Utah?
A.  Jefferson City
B.  Concord
C.  Topeka
D.  Salt Lake City

34.)  What is the capital of South Carolina?
A.  Columbia
B.  Tallahassee
C.  Phoenix
D.  Albany

35.)  What is the capital of New Mexico?
A.  Carson City
B.  Augusta
C.  Sacramento
D.  Santa Fe

36.)  What is the capital of Maine?
A.  Augusta
B.  Albany
C.  Montpelier
D.  Lincoln

37.)  What is the capital of Michigan?
A.  Austin
B.  Richmond
C.  Montgomery
D.  Lansing

38.)  What is the capital of Missouri?
A.  Jefferson City
B.  Albany
C.  Jackson
D.  Columbus

39.)  What is the capital of Washington?
A.  Dover
B.  Tallahassee
C.  Providence
D.  Olympia

40.)  What is the capital of Ohio?
A.  Boston
B.  Dover
C.  Columbus
D.  Albany

41.)  What is the capital of West Virginia?
A.  Lincoln
B.  Lansing
C.  Charleston
D.  Des Moines

42.)  What is the capital of Tennessee?
A.  Boise
B.  Nashville
C.  Frankfort
D.  Boston

43.)  What is the capital of Florida?
A.  Madison
B.  Columbus
C.  Tallahassee
D.  Baton Rouge

44.)  What is the capital of Virginia?
A.  Honolulu
B.  Richmond
C.  Saint Paul
D.  Jackson

45.)  What is the capital of Indiana?
A.  Olympia
B.  Indianapolis
C.  Jefferson City
D.  Raleigh

46.)  What is the capital of Texas?
A.  Montpelier
B.  Austin
C.  Jackson
D.  Raleigh

47.)  What is the capital of North Dakota?
A.  Bismarck
B.  Salem
C.  Indianapolis
D.  Harrisburg

48.)  What is the capital of North Carolina?
A.  Trenton
B.  Raleigh
C.  Concord
D.  Nashville

49.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Lincoln
C.  Providence
D.  Topeka

50.)  What is the capital of Maryland?
A.  Albany
B.  Annapolis
C.  Columbus
D.  Topeka
