Name:

Date:

Period:

                    State Capitals Quiz (Form 24)


1.)  What is the capital of Texas?
A.  Montgomery
B.  Dover
C.  Columbia
D.  Austin

2.)  What is the capital of Georgia?
A.  Little Rock
B.  Salem
C.  Atlanta
D.  Bismarck

3.)  What is the capital of Minnesota?
A.  Boston
B.  Frankfort
C.  Harrisburg
D.  Saint Paul

4.)  What is the capital of Maine?
A.  Carson City
B.  Baton Rouge
C.  Augusta
D.  Columbia

5.)  What is the capital of Hawaii?
A.  Providence
B.  Boise
C.  Honolulu
D.  Madison

6.)  What is the capital of West Virginia?
A.  Dover
B.  Charleston
C.  Jackson
D.  Annapolis

7.)  What is the capital of Oklahoma?
A.  Boise
B.  Carson City
C.  Raleigh
D.  Oklahoma City

8.)  What is the capital of Missouri?
A.  Jefferson City
B.  Concord
C.  Trenton
D.  Tallahassee

9.)  What is the capital of Ohio?
A.  Columbus
B.  Saint Paul
C.  Denver
D.  Nashville

10.)  What is the capital of Tennessee?
A.  Atlanta
B.  Nashville
C.  Des Moines
D.  Saint Paul

11.)  What is the capital of New Hampshire?
A.  Annapolis
B.  Concord
C.  Juneau
D.  Springfield

12.)  What is the capital of Alabama?
A.  Denver
B.  Montgomery
C.  Saint Paul
D.  Augusta

13.)  What is the capital of Kansas?
A.  Topeka
B.  Carson City
C.  Lincoln
D.  Helena

14.)  What is the capital of Washington?
A.  Atlanta
B.  Nashville
C.  Lincoln
D.  Olympia

15.)  What is the capital of Virginia?
A.  Harrisburg
B.  Sacramento
C.  Richmond
D.  Providence

16.)  What is the capital of Louisiana?
A.  Little Rock
B.  Baton Rouge
C.  Cheyenne
D.  Columbus

17.)  What is the capital of New Jersey?
A.  Augusta
B.  Trenton
C.  Juneau
D.  Little Rock

18.)  What is the capital of Montana?
A.  Charleston
B.  Helena
C.  Des Moines
D.  Juneau

19.)  What is the capital of New Mexico?
A.  Trenton
B.  Santa Fe
C.  Boston
D.  Augusta

20.)  What is the capital of Michigan?
A.  Lansing
B.  Austin
C.  Columbus
D.  Tallahassee

21.)  What is the capital of Utah?
A.  Salem
B.  Salt Lake City
C.  Columbus
D.  Atlanta

22.)  What is the capital of Wisconsin?
A.  Augusta
B.  Concord
C.  Madison
D.  Richmond

23.)  What is the capital of Arizona?
A.  Richmond
B.  Indianapolis
C.  Denver
D.  Phoenix

24.)  What is the capital of Connecticut?
A.  Lansing
B.  Concord
C.  Hartford
D.  Springfield

25.)  What is the capital of Delaware?
A.  Dover
B.  Nashville
C.  Trenton
D.  Salem

26.)  What is the capital of Iowa?
A.  Montgomery
B.  Raleigh
C.  Cheyenne
D.  Des Moines

27.)  What is the capital of Florida?
A.  Helena
B.  Tallahassee
C.  Phoenix
D.  Richmond

28.)  What is the capital of Maryland?
A.  Raleigh
B.  Salt Lake City
C.  Annapolis
D.  Charleston

29.)  What is the capital of Idaho?
A.  Boise
B.  Hartford
C.  Frankfort
D.  Atlanta

30.)  What is the capital of Nebraska?
A.  Des Moines
B.  Honolulu
C.  Lincoln
D.  Indianapolis

31.)  What is the capital of Rhode Island?
A.  Phoenix
B.  Juneau
C.  Augusta
D.  Providence

32.)  What is the capital of Mississippi?
A.  Jefferson City
B.  Jackson
C.  Augusta
D.  Trenton

33.)  What is the capital of South Dakota?
A.  Pierre
B.  Annapolis
C.  Jackson
D.  Lansing

34.)  What is the capital of New York?
A.  Madison
B.  Albany
C.  Dover
D.  Atlanta

35.)  What is the capital of Kentucky?
A.  Frankfort
B.  Concord
C.  Honolulu
D.  Augusta

36.)  What is the capital of North Carolina?
A.  Annapolis
B.  Pierre
C.  Providence
D.  Raleigh

37.)  What is the capital of Vermont?
A.  Baton Rouge
B.  Montpelier
C.  Oklahoma City
D.  Austin

38.)  What is the capital of Wyoming?
A.  Cheyenne
B.  Charleston
C.  Salem
D.  Hartford

39.)  What is the capital of California?
A.  Albany
B.  Springfield
C.  Sacramento
D.  Annapolis

40.)  What is the capital of Pennsylvania?
A.  Nashville
B.  Boston
C.  Harrisburg
D.  Montpelier

41.)  What is the capital of Indiana?
A.  Topeka
B.  Pierre
C.  Boise
D.  Indianapolis

42.)  What is the capital of Oregon?
A.  Augusta
B.  Salem
C.  Little Rock
D.  Topeka

43.)  What is the capital of Massachusetts?
A.  Topeka
B.  Oklahoma City
C.  Boston
D.  Des Moines

44.)  What is the capital of Arkansas?
A.  Augusta
B.  Albany
C.  Harrisburg
D.  Little Rock

45.)  What is the capital of South Carolina?
A.  Salem
B.  Nashville
C.  Pierre
D.  Columbia

46.)  What is the capital of Nevada?
A.  Carson City
B.  Richmond
C.  Hartford
D.  Cheyenne

47.)  What is the capital of North Dakota?
A.  Jefferson City
B.  Oklahoma City
C.  Bismarck
D.  Tallahassee

48.)  What is the capital of Illinois?
A.  Salem
B.  Austin
C.  Augusta
D.  Springfield

49.)  What is the capital of Alaska?
A.  Juneau
B.  Saint Paul
C.  Annapolis
D.  Boise

50.)  What is the capital of Colorado?
A.  Carson City
B.  Oklahoma City
C.  Juneau
D.  Denver
