Name:

Date:

Period:

                    State Capitals Quiz (Form 9)


1.)  What is the capital of Virginia?
A.  Tallahassee
B.  Saint Paul
C.  Richmond
D.  Augusta

2.)  What is the capital of North Carolina?
A.  Austin
B.  Jackson
C.  Raleigh
D.  Lincoln

3.)  What is the capital of California?
A.  Dover
B.  Salt Lake City
C.  Atlanta
D.  Sacramento

4.)  What is the capital of Nebraska?
A.  Jackson
B.  Lincoln
C.  Charleston
D.  Trenton

5.)  What is the capital of West Virginia?
A.  Montgomery
B.  Boston
C.  Denver
D.  Charleston

6.)  What is the capital of Georgia?
A.  Oklahoma City
B.  Atlanta
C.  Jefferson City
D.  Boise

7.)  What is the capital of Colorado?
A.  Indianapolis
B.  Denver
C.  Nashville
D.  Dover

8.)  What is the capital of Rhode Island?
A.  Atlanta
B.  Richmond
C.  Providence
D.  Springfield

9.)  What is the capital of Utah?
A.  Salt Lake City
B.  Raleigh
C.  Nashville
D.  Phoenix

10.)  What is the capital of North Dakota?
A.  Austin
B.  Bismarck
C.  Baton Rouge
D.  Little Rock

11.)  What is the capital of Alaska?
A.  Lincoln
B.  Santa Fe
C.  Juneau
D.  Albany

12.)  What is the capital of Michigan?
A.  Oklahoma City
B.  Lansing
C.  Phoenix
D.  Juneau

13.)  What is the capital of New Mexico?
A.  Jefferson City
B.  Lincoln
C.  Santa Fe
D.  Boston

14.)  What is the capital of Illinois?
A.  Lansing
B.  Springfield
C.  Salt Lake City
D.  Hartford

15.)  What is the capital of New Hampshire?
A.  Hartford
B.  Columbia
C.  Frankfort
D.  Concord

16.)  What is the capital of Maryland?
A.  Annapolis
B.  Providence
C.  Jackson
D.  Charleston

17.)  What is the capital of Oregon?
A.  Dover
B.  Charleston
C.  Salem
D.  Madison

18.)  What is the capital of Kansas?
A.  Topeka
B.  Boise
C.  Raleigh
D.  Oklahoma City

19.)  What is the capital of Idaho?
A.  Salem
B.  Oklahoma City
C.  Boise
D.  Little Rock

20.)  What is the capital of Connecticut?
A.  Concord
B.  Oklahoma City
C.  Dover
D.  Hartford

21.)  What is the capital of Florida?
A.  Honolulu
B.  Helena
C.  Tallahassee
D.  Richmond

22.)  What is the capital of Mississippi?
A.  Albany
B.  Boston
C.  Hartford
D.  Jackson

23.)  What is the capital of New Jersey?
A.  Trenton
B.  Topeka
C.  Little Rock
D.  Raleigh

24.)  What is the capital of Missouri?
A.  Helena
B.  Jefferson City
C.  Carson City
D.  Santa Fe

25.)  What is the capital of Montana?
A.  Little Rock
B.  Santa Fe
C.  Helena
D.  Richmond

26.)  What is the capital of Maine?
A.  Montpelier
B.  Augusta
C.  Dover
D.  Cheyenne

27.)  What is the capital of Delaware?
A.  Raleigh
B.  Cheyenne
C.  Dover
D.  Boise

28.)  What is the capital of Pennsylvania?
A.  Olympia
B.  Boston
C.  Harrisburg
D.  Tallahassee

29.)  What is the capital of Texas?
A.  Phoenix
B.  Albany
C.  Austin
D.  Saint Paul

30.)  What is the capital of Wyoming?
A.  Atlanta
B.  Montpelier
C.  Cheyenne
D.  Little Rock

31.)  What is the capital of Nevada?
A.  Honolulu
B.  Carson City
C.  Concord
D.  Hartford

32.)  What is the capital of Massachusetts?
A.  Saint Paul
B.  Columbia
C.  Salem
D.  Boston

33.)  What is the capital of New York?
A.  Carson City
B.  Albany
C.  Madison
D.  Sacramento

34.)  What is the capital of Alabama?
A.  Denver
B.  Cheyenne
C.  Montgomery
D.  Trenton

35.)  What is the capital of Ohio?
A.  Pierre
B.  Juneau
C.  Columbus
D.  Albany

36.)  What is the capital of Hawaii?
A.  Harrisburg
B.  Honolulu
C.  Indianapolis
D.  Topeka

37.)  What is the capital of Kentucky?
A.  Frankfort
B.  Carson City
C.  Springfield
D.  Little Rock

38.)  What is the capital of Louisiana?
A.  Boise
B.  Baton Rouge
C.  Frankfort
D.  Madison

39.)  What is the capital of Wisconsin?
A.  Madison
B.  Boston
C.  Trenton
D.  Little Rock

40.)  What is the capital of Indiana?
A.  Salt Lake City
B.  Indianapolis
C.  Providence
D.  Albany

41.)  What is the capital of South Carolina?
A.  Baton Rouge
B.  Carson City
C.  Boston
D.  Columbia

42.)  What is the capital of Washington?
A.  Olympia
B.  Phoenix
C.  Hartford
D.  Little Rock

43.)  What is the capital of Tennessee?
A.  Montpelier
B.  Raleigh
C.  Trenton
D.  Nashville

44.)  What is the capital of Minnesota?
A.  Frankfort
B.  Saint Paul
C.  Cheyenne
D.  Columbus

45.)  What is the capital of Arizona?
A.  Phoenix
B.  Columbia
C.  Trenton
D.  Little Rock

46.)  What is the capital of Iowa?
A.  Cheyenne
B.  Salt Lake City
C.  Des Moines
D.  Honolulu

47.)  What is the capital of Oklahoma?
A.  Frankfort
B.  Baton Rouge
C.  Oklahoma City
D.  Montpelier

48.)  What is the capital of South Dakota?
A.  Indianapolis
B.  Columbia
C.  Trenton
D.  Pierre

49.)  What is the capital of Arkansas?
A.  Atlanta
B.  Little Rock
C.  Dover
D.  Olympia

50.)  What is the capital of Vermont?
A.  Montpelier
B.  Augusta
C.  Tallahassee
D.  Bismarck
