Name:

Date:

Period:

                    State Capitals Quiz (Form 8)


1.)  What is the capital of Wisconsin?
A.  Frankfort
B.  Annapolis
C.  Madison
D.  Raleigh

2.)  What is the capital of Kentucky?
A.  Austin
B.  Oklahoma City
C.  Annapolis
D.  Frankfort

3.)  What is the capital of Missouri?
A.  Columbus
B.  Denver
C.  Phoenix
D.  Jefferson City

4.)  What is the capital of North Dakota?
A.  Lincoln
B.  Bismarck
C.  Hartford
D.  Harrisburg

5.)  What is the capital of Ohio?
A.  Trenton
B.  Columbus
C.  Little Rock
D.  Bismarck

6.)  What is the capital of West Virginia?
A.  Denver
B.  Cheyenne
C.  Charleston
D.  Oklahoma City

7.)  What is the capital of New Hampshire?
A.  Baton Rouge
B.  Concord
C.  Des Moines
D.  Charleston

8.)  What is the capital of Pennsylvania?
A.  Dover
B.  Bismarck
C.  Boise
D.  Harrisburg

9.)  What is the capital of Mississippi?
A.  Richmond
B.  Sacramento
C.  Concord
D.  Jackson

10.)  What is the capital of Massachusetts?
A.  Boston
B.  Carson City
C.  Denver
D.  Springfield

11.)  What is the capital of Maryland?
A.  Annapolis
B.  Helena
C.  Concord
D.  Montgomery

12.)  What is the capital of Delaware?
A.  Austin
B.  Des Moines
C.  Dover
D.  Sacramento

13.)  What is the capital of Virginia?
A.  Richmond
B.  Providence
C.  Saint Paul
D.  Annapolis

14.)  What is the capital of Arkansas?
A.  Boston
B.  Salem
C.  Little Rock
D.  Nashville

15.)  What is the capital of California?
A.  Sacramento
B.  Phoenix
C.  Santa Fe
D.  Salem

16.)  What is the capital of Michigan?
A.  Lansing
B.  Raleigh
C.  Des Moines
D.  Lincoln

17.)  What is the capital of Nevada?
A.  Carson City
B.  Lansing
C.  Boston
D.  Helena

18.)  What is the capital of Alaska?
A.  Hartford
B.  Lansing
C.  Juneau
D.  Harrisburg

19.)  What is the capital of Georgia?
A.  Atlanta
B.  Oklahoma City
C.  Salem
D.  Augusta

20.)  What is the capital of South Carolina?
A.  Pierre
B.  Des Moines
C.  Columbia
D.  Albany

21.)  What is the capital of New York?
A.  Albany
B.  Bismarck
C.  Annapolis
D.  Boston

22.)  What is the capital of Maine?
A.  Augusta
B.  Raleigh
C.  Montgomery
D.  Little Rock

23.)  What is the capital of Illinois?
A.  Springfield
B.  Olympia
C.  Lincoln
D.  Pierre

24.)  What is the capital of New Jersey?
A.  Topeka
B.  Baton Rouge
C.  Springfield
D.  Trenton

25.)  What is the capital of Minnesota?
A.  Cheyenne
B.  Columbia
C.  Saint Paul
D.  Springfield

26.)  What is the capital of Indiana?
A.  Indianapolis
B.  Oklahoma City
C.  Honolulu
D.  Denver

27.)  What is the capital of Colorado?
A.  Cheyenne
B.  Austin
C.  Concord
D.  Denver

28.)  What is the capital of Oregon?
A.  Salem
B.  Juneau
C.  Nashville
D.  Phoenix

29.)  What is the capital of Montana?
A.  Helena
B.  Honolulu
C.  Madison
D.  Juneau

30.)  What is the capital of Alabama?
A.  Montgomery
B.  Saint Paul
C.  Topeka
D.  Columbia

31.)  What is the capital of Rhode Island?
A.  Oklahoma City
B.  Albany
C.  Lincoln
D.  Providence

32.)  What is the capital of South Dakota?
A.  Hartford
B.  Trenton
C.  Dover
D.  Pierre

33.)  What is the capital of Louisiana?
A.  Denver
B.  Sacramento
C.  Baton Rouge
D.  Richmond

34.)  What is the capital of North Carolina?
A.  Montgomery
B.  Denver
C.  Raleigh
D.  Dover

35.)  What is the capital of Wyoming?
A.  Concord
B.  Harrisburg
C.  Phoenix
D.  Cheyenne

36.)  What is the capital of Tennessee?
A.  Nashville
B.  Tallahassee
C.  Montgomery
D.  Austin

37.)  What is the capital of Vermont?
A.  Little Rock
B.  Montpelier
C.  Richmond
D.  Dover

38.)  What is the capital of Florida?
A.  Helena
B.  Augusta
C.  Tallahassee
D.  Dover

39.)  What is the capital of Texas?
A.  Richmond
B.  Denver
C.  Hartford
D.  Austin

40.)  What is the capital of Idaho?
A.  Cheyenne
B.  Augusta
C.  Boise
D.  Frankfort

41.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Madison
C.  Juneau
D.  Salem

42.)  What is the capital of Washington?
A.  Baton Rouge
B.  Columbia
C.  Juneau
D.  Olympia

43.)  What is the capital of Nebraska?
A.  Harrisburg
B.  Oklahoma City
C.  Richmond
D.  Lincoln

44.)  What is the capital of Hawaii?
A.  Honolulu
B.  Charleston
C.  Austin
D.  Augusta

45.)  What is the capital of Utah?
A.  Providence
B.  Tallahassee
C.  Salt Lake City
D.  Columbus

46.)  What is the capital of Connecticut?
A.  Providence
B.  Hartford
C.  Pierre
D.  Salt Lake City

47.)  What is the capital of Oklahoma?
A.  Harrisburg
B.  Oklahoma City
C.  Sacramento
D.  Austin

48.)  What is the capital of Arizona?
A.  Phoenix
B.  Columbus
C.  Nashville
D.  Jackson

49.)  What is the capital of Kansas?
A.  Jackson
B.  Albany
C.  Baton Rouge
D.  Topeka

50.)  What is the capital of Iowa?
A.  Des Moines
B.  Hartford
C.  Salem
D.  Carson City
