Name:

Date:

Period:

                    State Capitals Quiz (Form 33)


1.)  What is the capital of Utah?
A.  Montpelier
B.  Salt Lake City
C.  Boston
D.  Albany

2.)  What is the capital of Georgia?
A.  Richmond
B.  Boston
C.  Charleston
D.  Atlanta

3.)  What is the capital of Rhode Island?
A.  Saint Paul
B.  Charleston
C.  Providence
D.  Little Rock

4.)  What is the capital of Washington?
A.  Olympia
B.  Columbus
C.  Lincoln
D.  Saint Paul

5.)  What is the capital of Hawaii?
A.  Denver
B.  Trenton
C.  Hartford
D.  Honolulu

6.)  What is the capital of Minnesota?
A.  Dover
B.  Saint Paul
C.  Cheyenne
D.  Providence

7.)  What is the capital of Kansas?
A.  Concord
B.  Annapolis
C.  Topeka
D.  Santa Fe

8.)  What is the capital of Oregon?
A.  Austin
B.  Lincoln
C.  Salem
D.  Baton Rouge

9.)  What is the capital of Michigan?
A.  Helena
B.  Jefferson City
C.  Lansing
D.  Nashville

10.)  What is the capital of Florida?
A.  Richmond
B.  Raleigh
C.  Tallahassee
D.  Cheyenne

11.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Atlanta
C.  Raleigh
D.  Topeka

12.)  What is the capital of Idaho?
A.  Boise
B.  Des Moines
C.  Lansing
D.  Columbus

13.)  What is the capital of Ohio?
A.  Bismarck
B.  Juneau
C.  Frankfort
D.  Columbus

14.)  What is the capital of Nevada?
A.  Carson City
B.  Baton Rouge
C.  Raleigh
D.  Frankfort

15.)  What is the capital of Colorado?
A.  Boston
B.  Denver
C.  Dover
D.  Helena

16.)  What is the capital of South Dakota?
A.  Little Rock
B.  Albany
C.  Raleigh
D.  Pierre

17.)  What is the capital of Montana?
A.  Helena
B.  Dover
C.  Trenton
D.  Boise

18.)  What is the capital of Illinois?
A.  Honolulu
B.  Des Moines
C.  Dover
D.  Springfield

19.)  What is the capital of Wyoming?
A.  Cheyenne
B.  Salt Lake City
C.  Concord
D.  Montpelier

20.)  What is the capital of Delaware?
A.  Dover
B.  Montpelier
C.  Little Rock
D.  Topeka

21.)  What is the capital of Nebraska?
A.  Lincoln
B.  Salem
C.  Tallahassee
D.  Montpelier

22.)  What is the capital of North Dakota?
A.  Indianapolis
B.  Columbia
C.  Providence
D.  Bismarck

23.)  What is the capital of Missouri?
A.  Atlanta
B.  Jefferson City
C.  Montpelier
D.  Carson City

24.)  What is the capital of Wisconsin?
A.  Lansing
B.  Bismarck
C.  Jackson
D.  Madison

25.)  What is the capital of Alaska?
A.  Phoenix
B.  Santa Fe
C.  Augusta
D.  Juneau

26.)  What is the capital of Indiana?
A.  Indianapolis
B.  Montgomery
C.  Raleigh
D.  Boston

27.)  What is the capital of South Carolina?
A.  Columbia
B.  Honolulu
C.  Hartford
D.  Saint Paul

28.)  What is the capital of Arkansas?
A.  Indianapolis
B.  Trenton
C.  Harrisburg
D.  Little Rock

29.)  What is the capital of Alabama?
A.  Trenton
B.  Lincoln
C.  Frankfort
D.  Montgomery

30.)  What is the capital of Kentucky?
A.  Jefferson City
B.  Indianapolis
C.  Little Rock
D.  Frankfort

31.)  What is the capital of West Virginia?
A.  Annapolis
B.  Columbus
C.  Charleston
D.  Frankfort

32.)  What is the capital of North Carolina?
A.  Sacramento
B.  Dover
C.  Raleigh
D.  Baton Rouge

33.)  What is the capital of Texas?
A.  Nashville
B.  Austin
C.  Baton Rouge
D.  Atlanta

34.)  What is the capital of Arizona?
A.  Helena
B.  Montpelier
C.  Phoenix
D.  Saint Paul

35.)  What is the capital of Massachusetts?
A.  Montgomery
B.  Augusta
C.  Boston
D.  Phoenix

36.)  What is the capital of New Mexico?
A.  Honolulu
B.  Providence
C.  Santa Fe
D.  Richmond

37.)  What is the capital of Maine?
A.  Bismarck
B.  Olympia
C.  Augusta
D.  Providence

38.)  What is the capital of Mississippi?
A.  Dover
B.  Jackson
C.  Columbia
D.  Austin

39.)  What is the capital of New Jersey?
A.  Trenton
B.  Salem
C.  Hartford
D.  Raleigh

40.)  What is the capital of California?
A.  Columbia
B.  Sacramento
C.  Olympia
D.  Salt Lake City

41.)  What is the capital of Louisiana?
A.  Raleigh
B.  Columbia
C.  Albany
D.  Baton Rouge

42.)  What is the capital of Oklahoma?
A.  Columbia
B.  Oklahoma City
C.  Albany
D.  Helena

43.)  What is the capital of Connecticut?
A.  Little Rock
B.  Hartford
C.  Baton Rouge
D.  Lincoln

44.)  What is the capital of Virginia?
A.  Austin
B.  Richmond
C.  Bismarck
D.  Annapolis

45.)  What is the capital of New Hampshire?
A.  Concord
B.  Raleigh
C.  Lincoln
D.  Austin

46.)  What is the capital of Iowa?
A.  Richmond
B.  Santa Fe
C.  Salem
D.  Des Moines

47.)  What is the capital of Tennessee?
A.  Phoenix
B.  Concord
C.  Nashville
D.  Carson City

48.)  What is the capital of Maryland?
A.  Salem
B.  Augusta
C.  Tallahassee
D.  Annapolis

49.)  What is the capital of Vermont?
A.  Nashville
B.  Montpelier
C.  Topeka
D.  Cheyenne

50.)  What is the capital of New York?
A.  Topeka
B.  Concord
C.  Salem
D.  Albany
