Name:

Date:

Period:

                    State Capitals Quiz (Form 2)


1.)  What is the capital of New York?
A.  Albany
B.  Springfield
C.  Montpelier
D.  Oklahoma City

2.)  What is the capital of Utah?
A.  Indianapolis
B.  Juneau
C.  Salt Lake City
D.  Carson City

3.)  What is the capital of Texas?
A.  Carson City
B.  Salt Lake City
C.  Raleigh
D.  Austin

4.)  What is the capital of Vermont?
A.  Boston
B.  Montpelier
C.  Honolulu
D.  Topeka

5.)  What is the capital of Kansas?
A.  Richmond
B.  Topeka
C.  Santa Fe
D.  Nashville

6.)  What is the capital of Nebraska?
A.  Lincoln
B.  Bismarck
C.  Providence
D.  Columbia

7.)  What is the capital of Alabama?
A.  Montgomery
B.  Dover
C.  Sacramento
D.  Bismarck

8.)  What is the capital of West Virginia?
A.  Sacramento
B.  Charleston
C.  Juneau
D.  Atlanta

9.)  What is the capital of South Dakota?
A.  Providence
B.  Pierre
C.  Frankfort
D.  Nashville

10.)  What is the capital of Maine?
A.  Richmond
B.  Annapolis
C.  Augusta
D.  Montgomery

11.)  What is the capital of North Carolina?
A.  Topeka
B.  Raleigh
C.  Richmond
D.  Denver

12.)  What is the capital of Georgia?
A.  Dover
B.  Cheyenne
C.  Atlanta
D.  Lincoln

13.)  What is the capital of South Carolina?
A.  Columbia
B.  Raleigh
C.  Montpelier
D.  Lansing

14.)  What is the capital of Wisconsin?
A.  Juneau
B.  Pierre
C.  Madison
D.  Lansing

15.)  What is the capital of Louisiana?
A.  Oklahoma City
B.  Baton Rouge
C.  Charleston
D.  Montgomery

16.)  What is the capital of Mississippi?
A.  Cheyenne
B.  Jackson
C.  Saint Paul
D.  Raleigh

17.)  What is the capital of Colorado?
A.  Olympia
B.  Montgomery
C.  Juneau
D.  Denver

18.)  What is the capital of Illinois?
A.  Springfield
B.  Topeka
C.  Boise
D.  Helena

19.)  What is the capital of Oregon?
A.  Salem
B.  Indianapolis
C.  Salt Lake City
D.  Madison

20.)  What is the capital of Oklahoma?
A.  Lincoln
B.  Lansing
C.  Oklahoma City
D.  Carson City

21.)  What is the capital of Montana?
A.  Harrisburg
B.  Helena
C.  Dover
D.  Bismarck

22.)  What is the capital of California?
A.  Sacramento
B.  Providence
C.  Raleigh
D.  Lansing

23.)  What is the capital of Wyoming?
A.  Indianapolis
B.  Cheyenne
C.  Denver
D.  Saint Paul

24.)  What is the capital of Idaho?
A.  Boise
B.  Lansing
C.  Frankfort
D.  Atlanta

25.)  What is the capital of Pennsylvania?
A.  Providence
B.  Harrisburg
C.  Columbus
D.  Dover

26.)  What is the capital of Massachusetts?
A.  Boston
B.  Saint Paul
C.  Bismarck
D.  Albany

27.)  What is the capital of Michigan?
A.  Phoenix
B.  Lansing
C.  Raleigh
D.  Indianapolis

28.)  What is the capital of Minnesota?
A.  Pierre
B.  Boston
C.  Atlanta
D.  Saint Paul

29.)  What is the capital of Washington?
A.  Olympia
B.  Lansing
C.  Phoenix
D.  Albany

30.)  What is the capital of Florida?
A.  Olympia
B.  Jackson
C.  Lincoln
D.  Tallahassee

31.)  What is the capital of Nevada?
A.  Albany
B.  Carson City
C.  Hartford
D.  Richmond

32.)  What is the capital of New Jersey?
A.  Trenton
B.  Lansing
C.  Des Moines
D.  Harrisburg

33.)  What is the capital of Hawaii?
A.  Cheyenne
B.  Columbia
C.  Honolulu
D.  Carson City

34.)  What is the capital of Maryland?
A.  Dover
B.  Lincoln
C.  Annapolis
D.  Salt Lake City

35.)  What is the capital of Delaware?
A.  Oklahoma City
B.  Hartford
C.  Denver
D.  Dover

36.)  What is the capital of Arkansas?
A.  Indianapolis
B.  Salem
C.  Honolulu
D.  Little Rock

37.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Indianapolis
C.  Bismarck
D.  Tallahassee

38.)  What is the capital of Ohio?
A.  Providence
B.  Concord
C.  Columbus
D.  Denver

39.)  What is the capital of Alaska?
A.  Juneau
B.  Little Rock
C.  Honolulu
D.  Cheyenne

40.)  What is the capital of Virginia?
A.  Bismarck
B.  Springfield
C.  Richmond
D.  Tallahassee

41.)  What is the capital of Tennessee?
A.  Des Moines
B.  Saint Paul
C.  Nashville
D.  Pierre

42.)  What is the capital of Iowa?
A.  Des Moines
B.  Salt Lake City
C.  Carson City
D.  Boise

43.)  What is the capital of Connecticut?
A.  Springfield
B.  Hartford
C.  Sacramento
D.  Jefferson City

44.)  What is the capital of North Dakota?
A.  Bismarck
B.  Lincoln
C.  Trenton
D.  Dover

45.)  What is the capital of Kentucky?
A.  Salem
B.  Frankfort
C.  Madison
D.  Atlanta

46.)  What is the capital of New Hampshire?
A.  Concord
B.  Harrisburg
C.  Augusta
D.  Bismarck

47.)  What is the capital of Indiana?
A.  Indianapolis
B.  Cheyenne
C.  Oklahoma City
D.  Nashville

48.)  What is the capital of Arizona?
A.  Hartford
B.  Phoenix
C.  Frankfort
D.  Raleigh

49.)  What is the capital of Missouri?
A.  Jefferson City
B.  Salem
C.  Providence
D.  Hartford

50.)  What is the capital of Rhode Island?
A.  Des Moines
B.  Concord
C.  Denver
D.  Providence
